,date_index0,date_index1,date_index2,date_index3,date_index4,date_index5,date_index6,title
0,30,33,35,28,32,40,49,Avatar
1,17,25,32,21,30,27,35,Pirates of the Caribbean: At World's End
2,33,35,39,35,31,36,47,Spectre
3,12,14,16,20,25,28,38,The Dark Knight Rises
4,19,23,29,29,28,35,44,John Carter
5,18,36,33,34,41,40,38,Spider-Man 3
6,19,19,25,30,30,27,40,Tangled
7,62,73,67,47,38,42,51,Avengers: Age of Ultron
8,38,32,35,47,54,37,55,Harry Potter and the Half-Blood Prince
9,7,10,15,12,17,23,31,Batman v Superman: Dawn of Justice
10,31,37,42,48,51,45,57,Superman Returns
11,69,83,82,62,50,47,53,Quantum of Solace
12,11,19,15,28,15,18,33,Pirates of the Caribbean: Dead Man's Chest
13,15,17,22,25,30,30,43,The Lone Ranger
14,18,19,20,20,28,32,41,Man of Steel
15,14,6,6,11,13,13,11,The Chronicles of Narnia: Prince Caspian
16,43,58,60,51,48,40,43,The Avengers
17,13,25,33,21,21,31,46,Pirates of the Caribbean: On Stranger Tides
18,22,27,32,23,23,35,44,Men in Black 3
19,30,34,54,61,70,57,65,The Hobbit: The Battle of the Five Armies
20,36,43,46,68,85,78,59,The Amazing Spider-Man
21,16,23,23,22,25,29,49,The Hobbit: The Desolation of Smaug
22,38,47,46,45,44,45,55,The Golden Compass
23,32,32,40,46,51,37,44,King Kong
24,41,47,48,40,33,34,46,Captain America: Civil War
25,49,64,69,49,47,48,53,Battleship
26,12,16,18,16,18,30,44,Jurassic World
27,74,84,81,57,47,42,51,Skyfall
28,20,30,29,30,33,35,67,Spider-Man 2
29,66,77,77,56,50,60,53,Iron Man 3
30,29,27,29,29,33,37,44,Alice in Wonderland
31,18,36,39,34,29,32,44,X-Men: The Last Stand
32,16,20,23,21,25,28,38,Monsters University
33,22,25,30,49,49,38,60,Transformers: Revenge of the Fallen
34,22,24,27,25,22,32,47,Transformers: Age of Extinction
35,15,20,17,18,21,26,32,Oz the Great and Powerful
36,36,46,47,35,46,69,87,The Amazing Spider-Man 2
37,25,25,29,26,26,29,41,TRON: Legacy
38,29,39,42,36,38,44,49,Cars 2
39,23,30,30,27,27,33,45,Green Lantern
40,18,25,31,26,27,29,38,Toy Story 3
41,17,24,31,35,32,39,51,Terminator Salvation
42,10,13,14,14,16,28,52,Furious 7
43,19,23,25,23,28,34,43,World War Z
44,13,18,19,17,21,33,46,X-Men: Days of Future Past
45,37,46,48,46,35,37,45,Star Trek Into Darkness
46,8,13,13,11,14,18,26,Jack the Giant Slayer
47,35,28,32,37,43,42,54,The Great Gatsby
48,27,45,38,33,31,26,34,Prince of Persia: The Sands of Time
49,14,15,18,21,24,26,41,Pacific Rim
50,18,18,20,29,33,33,53,Transformers: Dark of the Moon
51,26,19,45,61,58,33,54,Indiana Jones and the Kingdom of the Crystal Skull
52,13,14,17,24,27,26,33,The Good Dinosaur
53,24,32,33,28,32,33,43,Brave
54,14,21,20,19,23,33,44,Star Trek Beyond
55,8,11,11,0,15,8,8,WALL·E
56,20,28,31,36,27,32,39,Rush Hour 3
57,22,30,35,33,35,46,51,2012
58,19,24,28,29,37,45,38,A Christmas Carol
59,14,17,19,16,25,32,48,Jupiter Ascending
60,6,8,8,8,14,22,34,The Legend of Tarzan
61,0,0,0,0,0,48,0,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
62,57,76,77,54,49,56,81,X-Men: Apocalypse
63,16,17,19,19,25,29,38,The Dark Knight
64,70,80,75,69,70,77,73,Up
65,18,24,28,7,36,34,30,Monsters vs. Aliens
66,17,21,22,20,21,31,54,Iron Man
67,58,59,60,64,65,64,71,Hugo
68,18,17,21,21,17,25,48,The Mummy: Tomb of the Dragon Emperor
69,18,24,25,26,50,66,74,Suicide Squad
70,21,22,30,24,27,35,40,Evan Almighty
71,31,37,33,25,30,30,43,Edge of Tomorrow
72,13,12,20,17,20,30,44,G.I. Joe: The Rise of Cobra
73,15,20,21,18,20,26,35,Inside Out
74,62,89,83,61,52,48,53,Iron Man 2
75,17,22,23,25,24,32,40,Snow White and the Huntsman
76,15,20,19,21,22,34,51,Maleficent
77,11,12,16,13,16,29,38,Dawn of the Planet of the Apes
78,20,25,30,36,35,38,54,47 Ronin
79,32,43,48,38,31,39,42,Captain America: The Winter Soldier
80,9,18,13,15,17,20,30,Shrek Forever After
81,18,22,24,23,23,28,38,Tomorrowland
82,9,13,13,13,15,18,25,Big Hero 6
83,11,14,15,19,30,31,44,Wreck-It Ralph
84,22,28,42,42,41,68,0,The Polar Express
85,12,17,16,18,30,28,51,Independence Day: Resurgence
86,14,19,21,16,20,22,30,How to Train Your Dragon
87,15,15,16,15,15,21,36,Guardians of the Galaxy
88,10,12,15,14,19,29,41,Interstellar
89,10,12,11,12,14,19,24,Inception
90,55,44,44,22,27,22,45,Godzilla Resurgence
91,18,18,19,19,22,34,40,The Hobbit: An Unexpected Journey
92,15,18,21,18,28,31,41,The Curious Case of Benjamin Button
93,18,19,19,19,21,34,47,X-Men: First Class
94,15,12,30,22,16,18,37,The Hunger Games: Mockingjay - Part 2
95,16,18,15,13,8,16,24,The Sorcerer's Apprentice
96,25,25,33,43,38,38,41,Poseidon
97,14,19,19,22,26,29,45,Alice Through the Looking Glass
98,20,24,26,22,25,28,39,Shrek the Third
99,41,52,50,35,40,42,56,Warcraft
100,20,25,28,34,39,37,46,Terminator Genisys
101,32,49,51,39,36,50,61,The Chronicles of Narnia: The Voyage of the Dawn Treader
102,28,32,40,47,56,59,54,Transformers
103,58,55,65,68,70,73,66,Alexander
104,46,45,47,44,61,60,74,Harry Potter and the Order of the Phoenix
105,34,54,43,37,31,30,36,Harry Potter and the Goblet of Fire
106,23,24,29,32,37,31,53,Hancock
107,23,22,26,22,24,28,34,I Am Legend
108,26,22,28,41,40,35,46,Charlie and the Chocolate Factory
109,23,35,40,26,28,33,41,Ratatouille
110,21,23,24,31,30,35,39,Batman Begins
111,15,15,18,18,26,18,29,Madagascar: Escape 2 Africa
112,20,22,18,9,17,11,23,Night at the Museum: Battle of the Smithsonian
113,17,29,26,22,28,42,49,X-Men Origins: Wolverine
114,28,29,31,41,44,38,38,Frozen
115,41,61,62,46,40,37,40,Thor: The Dark World
116,12,15,15,22,28,30,49,Mad Max: Fury Road
117,28,26,38,29,31,47,58,Angels & Demons
118,56,79,79,58,53,48,54,Thor
119,46,49,51,52,56,56,53,Bolt
120,21,27,27,33,36,55,63,G-Force
121,18,25,23,26,22,32,44,Wrath of the Titans
122,22,23,27,24,33,41,50,Dark Shadows
123,12,14,22,16,14,14,30,Mission: Impossible - Rogue Nation
124,24,29,29,29,32,41,50,The Wolfman
125,6,8,8,8,14,22,34,The Legend of Tarzan
126,26,22,20,23,20,19,33,Bee Movie
127,13,23,24,31,25,22,28,Kung Fu Panda 2
128,23,26,34,35,30,33,49,The Last Airbender
129,16,20,14,27,29,35,49,Mission: Impossible III
130,18,18,17,17,23,30,37,White House Down
131,20,26,21,25,28,28,45,Mars Needs Moms
132,11,19,26,15,16,16,20,Flushed Away
133,59,67,65,65,65,69,74,Pan
134,27,34,36,26,28,26,33,Mr. Peabody & Sherman
135,23,26,29,30,34,33,43,Troy
136,17,0,19,16,0,16,0,Madagascar 3: Europe's Most Wanted
137,20,32,42,45,39,41,47,Ghostbusters
138,27,27,35,43,37,42,46,Beowulf
139,16,25,28,17,20,21,31,Kung Fu Panda 3
140,18,16,24,29,30,25,33,Rise of the Guardians
141,17,18,27,25,20,29,36,Fun with Dick and Jane
142,49,55,51,39,34,42,45,Exodus: Gods and Kings
143,20,28,29,23,26,29,42,How to Train Your Dragon 2
144,10,17,16,14,17,25,45,Gods of Egypt
145,43,42,35,44,46,40,53,Stealth
146,18,22,24,24,27,33,44,Watchmen
147,9,22,22,26,22,24,36,G.I. Joe: Retaliation
148,42,43,43,51,0,51,47,Sahara
149,15,16,25,22,25,33,41,Captain America: The First Avenger
150,8,9,15,20,10,28,23,The Twilight Saga: Breaking Dawn - Part 2
151,24,31,28,28,27,31,31,Happy Feet 2
152,16,26,22,26,27,26,44,The Incredible Hulk
153,11,12,16,13,16,19,44,The BFG
154,34,35,34,26,23,26,33,The Revenant
155,60,62,63,67,68,64,67,Turbo
156,16,21,23,20,23,28,37,Rango
157,11,13,16,20,23,26,28,Penguins of Madagascar
158,19,22,21,24,24,26,39,The Bourne Ultimatum
159,16,21,28,20,29,37,41,Kung Fu Panda
160,11,13,12,15,30,32,45,Ant-Man
161,14,23,24,22,25,31,43,The Hunger Games: Catching Fire
162,8,9,15,20,10,28,23,The Twilight Saga: Breaking Dawn - Part 2
163,88,90,93,90,88,85,86,Home
164,22,24,30,39,41,38,47,War of the Worlds
165,20,28,28,23,27,29,34,Puss in Boots
166,48,50,55,51,61,61,64,Salt
167,24,30,29,29,31,35,47,Noah
168,32,47,46,56,54,44,56,The Adventures of Tintin
169,29,55,51,45,34,37,46,Harry Potter and the Prisoner of Azkaban
170,92,94,81,81,94,100,94,Australia
171,17,24,25,23,24,30,45,After Earth
172,9,0,29,49,61,25,37,Harry Potter and the Deathly Hallows: Part II
173,2,17,15,14,10,14,24,Night at the Museum: Secret of the Tomb
174,13,19,18,17,22,23,43,Megamind
175,23,37,28,42,42,66,86,R.I.P.D.
176,55,44,44,22,27,22,45,Godzilla Resurgence
177,13,0,13,35,33,12,10,Harry Potter and the Deathly Hallows: Part I
178,20,56,11,28,52,30,79,The Hunger Games: Mockingjay - Part 1
179,27,27,36,40,41,61,64,The Da Vinci Code
180,31,50,49,33,34,40,43,Rio 2
181,20,21,22,23,23,27,37,Fast Five
182,16,15,26,20,35,17,30,Sherlock Holmes: A Game of Shadows
183,18,25,24,24,27,32,50,Clash of the Titans
184,19,23,21,20,23,31,52,Total Recall
185,29,45,32,28,41,40,48,The Bourne Legacy
186,23,28,34,29,40,47,50,The Day After Tomorrow
187,13,28,31,21,30,14,26,Fantastic 4: Rise of the Silver Surfer
188,12,16,18,24,22,25,29,Life of Pi
189,21,35,35,26,30,31,40,Ghost Rider
190,15,20,27,21,28,34,48,Jason Bourne
191,45,49,49,38,37,45,53,Prometheus
192,21,27,28,26,27,34,48,Elysium
193,35,37,36,50,25,41,59,The Chronicles of Riddick
194,23,32,33,24,23,30,41,Speed Racer
195,65,72,70,73,82,71,72,How Do You Know
196,16,21,20,38,30,24,30,Knight and Day
197,73,94,84,52,47,44,47,Oblivion
198,19,17,21,18,21,30,46,The Wolverine
199,23,34,33,25,26,30,33,The Croods
200,62,21,23,29,43,20,31,Asterix at the Olympic Games
201,29,33,32,30,29,34,41,The Huntsman: Winter's War
202,20,21,23,23,28,31,41,Teenage Mutant Ninja Turtles
203,34,29,31,32,33,39,50,Gravity
204,8,13,11,23,25,23,51,Teenage Mutant Ninja Turtles: Out of the Shadows
205,13,15,18,20,27,39,58,Fantastic Four
206,21,17,21,21,30,23,24,Night at the Museum
207,28,40,46,38,34,40,50,San Andreas
208,25,31,33,24,29,22,42,Ocean's Twelve
209,4,20,13,20,28,24,33,Mr. & Mrs. Smith
210,15,20,22,22,26,30,44,Insurgent
211,75,51,53,53,49,37,49,The Aviator
212,16,22,24,33,27,37,48,Gulliver's Travels
213,25,24,31,23,38,48,48,The Green Hornet
214,12,14,19,19,21,23,39,300: Rise of an Empire
215,22,28,26,33,41,37,49,The Smurfs
216,21,29,30,18,31,39,36,Home on the Range
217,45,54,58,45,48,48,51,Allegiant
218,15,21,23,21,24,25,37,Real Steel
219,22,30,28,37,46,47,59,The Smurfs 2
220,22,25,23,21,25,28,39,Ender's Game
221,17,16,19,22,33,23,37,Live Free or Die Hard
222,8,25,25,26,24,41,28,"I, Robot"
223,26,31,29,34,36,48,57,Kingdom of Heaven
224,23,31,30,27,25,31,35,The Princess and the Frog
225,16,16,19,21,26,29,40,The Martian
226,61,74,52,45,50,53,69,The Island
227,26,28,30,30,34,48,47,Casino Royale
228,23,26,23,26,31,30,48,Public Enemies
229,43,54,48,41,39,40,47,American Gangster
230,15,26,29,32,32,30,36,Little Fockers
231,14,14,16,20,21,25,31,The Other Guys
232,15,15,13,15,17,18,28,Django Unchained
233,19,26,30,25,33,32,48,The Expendables 2
234,26,24,10,20,15,20,29,National Treasure
235,35,45,46,39,40,42,52,Eragon
236,25,24,29,28,33,35,53,Where the Wild Things Are
237,59,67,65,65,65,69,74,Pan
238,45,61,56,49,46,50,55,Epic
239,18,20,27,18,35,34,36,The Tourist
240,19,30,30,28,27,23,30,Blood Diamond
241,13,12,14,13,14,15,21,The Wolf of Wall Street
242,24,24,24,30,28,34,52,Cloud Atlas
243,66,100,20,0,0,15,0,Legend of the Guardians: The Owls of Ga'Hoole
244,31,36,39,37,40,48,57,Hercules
245,21,22,28,24,23,30,54,Land of the Lost
246,39,54,55,38,38,42,58,The Expendables 3
247,41,41,74,37,62,52,37,Son of the Mask
248,41,56,49,36,40,41,46,In the Heart of the Sea
249,19,20,22,21,26,30,39,Green Zone
250,10,12,14,18,19,18,29,The Peanuts Movie
251,12,6,16,46,19,12,34,The Flowers of War
252,29,30,22,19,23,52,56,Surf's Up
253,12,35,9,16,15,32,39,The Stepford Wives
254,25,23,24,29,32,31,41,The Campaign
255,27,26,31,37,37,54,64,Sex and the City 2
256,30,40,44,38,42,43,55,Ice Age: Continental Drift
257,25,29,27,23,25,28,42,Cinderella
258,42,57,57,44,48,44,48,The Lovely Bones
259,94,95,100,83,90,50,37,The Lord of the Rings: The Return of the King
260,32,38,41,31,30,31,41,Seventh Son
261,16,17,16,20,22,30,51,Transcendence
262,14,15,15,16,19,24,36,Rise of the Planet of the Apes
263,63,33,45,34,21,20,28,The Spiderwick Chronicles
264,27,32,34,37,36,42,51,A Good Day to Die Hard
265,20,24,17,25,30,23,28,The Incredibles
266,22,27,25,16,28,35,42,Percy Jackson & the Olympians: The Lightning Thief
267,19,32,30,24,24,32,37,Unstoppable
268,24,40,32,22,21,28,34,Cloudy with a Chance of Meatballs
269,18,24,37,35,40,28,32,Ice Age: Dawn of the Dinosaurs
270,27,32,34,45,40,39,52,The Secret Life of Walter Mitty
271,20,16,23,14,17,19,27,The Departed
272,22,20,18,22,21,33,61,Tropic Thunder
273,36,37,41,40,43,45,58,The Girl with the Dragon Tattoo
274,17,17,22,19,21,24,31,Sherlock Holmes
275,14,26,25,23,20,20,36,Alvin and the Chipmunks: The Road Chip
276,24,29,37,33,34,45,48,Valkyrie
277,8,13,13,9,21,7,19,You Don't Mess with the Zohan
278,20,21,25,25,31,43,60,Pixels
279,89,62,51,96,92,80,91,Contact
280,26,38,32,25,21,38,46,The Interpreter
281,22,24,32,34,44,36,45,Percy Jackson: Sea of Monsters
282,17,22,29,23,23,35,51,Now You See Me 2
283,56,52,48,56,54,53,51,The Saint
284,12,15,19,20,26,40,59,Fantastic Four
285,36,34,52,22,29,26,54,Cinderella Man
286,38,39,0,89,37,37,37,The Nutcracker in 3D
287,29,33,39,30,30,32,42,Happy Feet
288,40,6,32,32,34,55,40,The Bourne Supremacy
289,59,90,81,50,42,51,53,The Three Musketeers
290,15,29,27,22,22,28,29,Hotel Transylvania
291,23,25,28,31,32,30,36,Enchanted
292,12,16,17,15,17,24,33,Safe House
293,17,16,19,18,20,25,37,Tower Heist
294,46,44,47,46,55,52,58,The Holiday
295,13,15,16,15,18,22,21,It's Complicated
296,25,19,28,26,30,30,44,Ocean's Thirteen
297,40,36,29,31,31,25,41,Open Season
298,18,20,21,22,23,32,44,Divergent
299,68,57,67,59,55,48,52,Memoirs of a Geisha
300,16,22,28,17,20,36,46,The Fast and the Furious: Tokyo Drift
301,22,22,35,37,35,32,40,Arthur Christmas
302,74,78,81,71,72,72,72,Mirror Mirror
303,28,30,27,33,43,59,69,Scott Pilgrim vs. the World
304,39,40,40,34,36,43,49,Dredd
305,54,62,58,59,57,54,62,Click
306,46,43,43,11,0,43,43,Cats & Dogs: The Revenge of Kitty Galore
307,23,28,33,35,30,32,37,Jumper
308,22,28,53,36,36,28,19,Hellboy II: The Golden Army
309,41,43,58,41,46,49,54,Zodiac
310,34,37,39,36,39,41,50,The Expendables
311,25,28,29,30,34,42,55,The Hunger Games
312,7,10,16,9,16,13,32,The Hangover Part II
313,24,25,24,28,23,29,41,Over the Hedge
314,55,55,70,69,43,56,57,Charlotte's Web
315,47,53,51,47,48,48,59,RED 2
316,10,18,17,17,16,27,25,The Longest Yard
317,28,41,36,21,24,23,30,Alvin and the Chipmunks: Chipwrecked
318,14,21,23,19,28,36,44,Grown Ups 2
319,14,23,21,16,17,29,34,Get Smart
320,30,45,18,69,50,43,32,Something's Gotta Give
321,14,16,20,17,20,23,32,Shutter Island
322,18,20,25,36,30,23,41,Four Christmases
323,33,36,43,43,40,47,48,Robots
324,10,17,21,24,19,24,28,Bedtime Stories
325,27,34,38,30,33,35,44,Just Go with It
326,13,17,19,18,18,23,27,Eagle Eye
327,92,75,100,74,88,47,33,Cold Mountain
328,18,19,28,22,28,26,32,The Book of Eli
329,40,36,51,21,23,36,34,The Pink Panther
330,18,26,32,32,36,41,51,The Day the Earth Stood Still
331,28,27,28,27,26,35,41,Fury
332,24,26,33,30,48,45,40,Yogi Bear
333,17,22,22,22,26,28,39,Zookeeper
334,4,5,5,5,5,4,7,Lost in Space
335,20,43,24,25,28,11,29,The Manchurian Candidate
336,40,20,22,87,42,10,0,Déjà Vu
337,18,29,31,19,23,28,37,Hotel Transylvania 2
338,18,22,38,25,14,21,54,The Legend of Zorro
339,13,18,23,26,25,25,32,The Brothers Grimm
340,16,26,28,23,22,31,39,Surrogates
341,32,65,56,58,64,55,58,Walking with Dinosaurs 3D
342,77,77,76,64,68,62,71,Nine
343,53,69,66,40,40,32,42,Biutiful
344,40,32,48,33,32,30,34,Bandidas
345,0,0,0,0,0,0,0,Black Water Transit
346,18,23,26,21,23,33,37,The Maze Runner
347,8,9,10,12,16,25,33,Unfinished Business
348,18,30,23,34,28,28,41,The Fountain
349,43,40,45,48,38,46,42,Stolen
350,25,30,23,25,25,29,38,Ponyo
351,17,18,19,22,24,32,44,The Longest Ride
352,18,20,29,28,39,43,56,Playing for Keeps
353,56,86,69,87,75,50,61,Mandela: Long Walk to Freedom
354,31,21,29,23,36,32,39,The Darkest Hour
355,29,28,31,25,36,43,46,Step Up Revolution
356,21,21,21,22,33,35,46,Snakes on a Plane
357,39,32,45,33,25,32,30,The Watcher
358,5,6,6,9,8,8,9,The Punisher
359,31,40,42,38,39,41,45,Doomsday
360,38,41,42,30,24,27,27,The Reader
361,30,36,30,37,36,61,65,Wanderlust
362,19,16,16,15,23,31,45,Nacho Libre
363,14,16,19,17,20,20,28,Bridesmaids
364,19,14,18,18,19,22,38,This Is the End
365,15,17,17,17,23,18,28,Takers
366,23,24,26,27,38,46,50,The Big Wedding
367,44,0,51,0,0,0,0,"Big Mommas: Like Father, Like Son"
368,28,21,24,30,33,33,44,Source Code
369,21,22,26,23,33,30,54,The Number 23
370,13,15,31,26,26,25,45,The Young and Prodigious T.S. Spivet
371,0,0,0,0,0,33,0,Dreamer: Inspired by a True Story
372,58,51,31,49,29,33,45,A History of Violence
373,26,26,29,24,25,27,40,Transporter 2
374,26,40,13,8,62,24,100,Laws of Attraction
375,32,34,42,31,39,42,47,Repo Men
376,0,25,24,0,17,17,35,Dragon Wars: D-War
377,12,20,22,18,26,25,33,The Incredible Burt Wonderstone
378,38,57,100,35,44,62,4,The Good German
379,31,27,28,24,27,35,44,Going the Distance
380,72,65,69,77,76,76,89,Criminal
381,81,77,100,96,89,85,84,Flight
382,76,94,93,60,50,54,57,The Grand Budapest Hotel
383,72,72,63,60,57,69,75,Frequency
384,18,32,43,45,41,40,48,Ghostbusters
385,65,64,67,61,68,72,81,Vacation
386,19,20,22,19,30,30,40,The Vow
387,21,20,29,29,23,38,37,Extraordinary Measures
388,42,27,33,36,38,30,28,Lee Daniels' The Butler
389,0,0,51,0,91,0,31,Dodgeball: A True Underdog Story
390,13,11,15,16,19,22,33,District 9
391,34,68,57,42,46,51,16,The SpongeBob SquarePants Movie
392,30,34,26,39,63,43,32,Million Dollar Baby
393,21,20,29,27,26,29,36,The Notebook
394,47,46,40,29,25,28,36,27 Dresses
395,14,22,19,17,17,18,28,Hannah Montana: The Movie
396,38,25,28,34,32,27,28,Up in the Air
397,19,20,25,21,24,27,37,Warm Bodies
398,13,17,19,17,18,24,36,Looper
399,16,16,21,24,26,28,49,Hope Springs
400,19,17,22,31,28,21,31,Forgetting Sarah Marshall
401,0,12,24,7,15,15,8,Four Brothers
402,15,17,13,19,27,28,43,Baby Mama
403,16,18,20,19,28,26,35,Bride Wars
404,10,24,24,11,17,30,23,Without a Paddle
405,36,48,40,18,25,8,32,13 Going on 30
406,42,63,66,37,33,38,34,Midnight in Paris
407,14,21,23,15,18,18,33,The Nut Job
408,52,50,24,32,31,63,31,The Curse of the Were-Rabbit
409,26,15,18,23,17,26,40,P.S. I Love You
410,38,54,42,31,27,67,41,Racing Stripes
411,75,81,83,49,41,39,42,Atonement
412,22,34,49,24,26,31,35,Letters to Juliet
413,24,33,35,25,45,42,53,The Three Stooges
414,48,57,49,36,30,35,39,Corpse Bride
415,21,53,31,23,26,24,48,Glory Road
416,38,48,46,35,30,34,44,Sicario
417,18,21,18,21,26,30,39,Southpaw
418,24,24,28,24,30,38,56,Drag Me to Hell
419,13,17,16,16,23,35,37,The Age of Adaline
420,25,29,33,30,33,35,44,Step Up 3D
421,24,16,12,15,25,28,37,Stranger Than Fiction
422,26,24,29,29,32,35,41,30 Days of Night
423,15,13,16,16,18,24,34,The Cabin in the Woods
424,27,31,31,42,38,33,53,Meet the Spartans
425,55,53,54,43,47,53,61,Hanna
426,17,16,15,23,34,47,50,Larry Crowne
427,17,21,27,23,18,24,30,Take the Lead
428,25,40,20,30,22,34,31,Gridiron Gang
429,61,64,67,80,83,78,75,9
430,77,76,74,75,85,86,90,Side Effects
431,9,31,16,18,15,16,16,The Prince and Me
432,24,27,24,25,25,31,38,Get on Up
433,41,0,11,13,40,28,28,My Super Ex-Girlfriend
434,16,16,22,19,25,27,34,Deliver Us from Evil
435,21,21,26,23,29,33,45,Sanctum
436,8,32,0,23,37,46,61,Little Black Book
