,date_index0,date_index1,date_index2,date_index3,date_index4,date_index5,date_index6,title
901,15,20,20,27,27,52,77,Child 44
902,0,57,56,54,25,39,13,3:10 to Yuma
903,19,26,28,21,23,27,43,Taken 3
904,45,48,51,54,56,56,63,Earth
905,14,13,10,14,30,9,37,Happily N'Ever After
906,83,88,74,87,84,96,88,Insomnia
907,21,26,29,21,29,35,42,Jonah Hex
908,5,6,8,10,14,13,18,The Infiltrator
909,25,27,30,26,29,42,46,Taken 2
910,15,22,14,16,20,25,32,Journey to the Center of the Earth
911,0,0,0,0,0,0,62,The Princess Diaries 2: Royal Engagement
912,57,59,88,41,47,27,41,The Bucket List
913,44,20,49,19,15,31,47,Monster-in-Law
914,14,15,16,17,17,27,33,Prisoners
915,30,36,31,27,23,25,31,Coach Carter
916,16,25,9,25,24,16,28,"Yours, Mine and Ours"
917,0,0,0,0,38,20,20,Kicking & Screaming
918,28,20,27,22,26,29,37,The Hitchhiker's Guide to the Galaxy
919,43,38,32,55,61,45,36,Fat Albert
920,24,33,31,33,30,39,42,Resident Evil: Extinction
921,23,26,30,29,32,34,43,Blended
922,22,49,40,25,57,41,50,Last Holiday
923,32,31,30,32,34,35,39,Savages
924,59,50,37,47,71,76,67,Cellular
925,20,25,25,26,29,33,51,The Ant Bully
926,42,64,72,47,38,39,47,Across the Universe
927,56,71,60,54,44,44,76,Revolutionary Road
928,7,8,17,6,20,11,17,16 Blocks
929,16,29,34,35,33,30,32,Babylon A.D.
930,11,14,18,20,18,15,23,Aliens in the Attic
931,52,52,40,54,64,66,93,The Producers
932,43,43,41,35,37,42,47,Dredd
933,38,49,52,29,23,33,31,The Ghost Writer
934,38,21,35,27,29,37,40,Miracle at St. Anna
935,35,57,81,39,40,27,28,Curse of the Golden Flower
936,27,24,26,22,22,25,35,Bangkok Dangerous
937,31,21,27,34,42,41,59,Love in the Time of Cholera
938,65,82,84,51,42,52,49,Johnny English Reborn
939,18,21,24,26,31,32,37,Argo
940,35,38,42,34,36,47,61,The Bounty Hunter
941,46,26,54,27,20,41,54,Underworld: Evolution
942,9,10,10,12,17,17,30,Victor Frankenstein
943,26,44,32,31,27,30,40,Unleashed
944,28,26,31,25,34,35,35,Charlie St. Cloud
945,16,20,20,22,19,24,32,The Mechanic
946,17,19,21,19,21,28,31,21 Jump Street
947,16,22,11,18,19,25,24,Along Came Polly
948,93,36,32,36,37,33,44,The Heat
949,18,24,26,21,31,32,33,Here Comes the Boom
950,23,23,26,29,36,41,48,Red Riding Hood
951,14,19,12,16,18,20,20,Lord of War
952,46,49,55,44,39,41,45,Hero
953,25,23,24,26,30,53,59,One for the Money
954,20,42,27,18,12,11,16,The Interview
955,29,18,37,24,18,24,32,The Warrior's Way
956,66,92,47,62,28,47,32,Micmacs
957,20,24,31,29,33,34,42,Man on a Ledge
958,15,13,21,26,32,33,37,The Big Year
959,33,31,31,23,23,23,24,American Hustle
960,28,39,36,26,25,25,37,The Proposal
961,38,40,43,42,50,51,58,Lucy
962,25,27,24,24,29,41,63,Fifty Shades of Grey
963,88,87,68,77,100,25,28,Cheaper by the Dozen
964,36,43,51,34,30,33,34,Lone Survivor
965,8,10,11,12,13,17,34,The Conjuring 2
966,27,28,28,28,28,31,33,The Social Network
967,25,16,32,11,26,34,31,He's Just Not That Into You
968,27,35,39,32,35,37,50,Scary Movie 4
969,17,20,19,17,19,21,33,Get Hard
970,37,20,47,34,26,32,53,Julie & Julia
971,56,58,58,59,62,61,66,42
972,11,11,15,13,16,19,36,Dumb and Dumber To
973,10,15,9,7,12,17,25,Eight Below
974,11,12,15,15,20,24,36,The Intern
975,12,17,17,15,17,22,30,Ride Along 2
976,15,19,17,23,21,22,25,Sin City
977,13,16,23,21,22,25,29,Vantage Point
978,13,10,12,12,15,11,34,"I Love You, Man"
979,6,16,0,15,10,10,16,Big Momma's House 2
980,14,15,15,19,23,25,37,Unbroken
981,42,39,37,35,33,35,43,17 Again
982,35,32,32,29,37,41,47,The Other Woman
983,22,27,31,32,27,33,34,The Final Destination
984,10,11,12,14,13,16,32,Bridge of Spies
985,9,12,13,16,23,17,29,Get Him to the Greek
986,51,71,51,30,15,32,56,Shall We Dance
987,25,23,27,18,27,55,39,The Lincoln Lawyer
988,35,34,36,40,38,44,50,Unknown
989,15,16,15,19,18,19,30,The Prestige
990,12,13,18,26,27,26,34,Horrible Bosses 2
991,9,12,14,12,14,17,22,Escape from Planet Earth
992,25,25,29,24,33,24,39,Apocalypto
993,24,28,34,31,36,42,58,Predators
994,24,21,20,0,0,16,60,Secret Window
995,33,26,19,35,37,46,61,The Lake House
996,19,43,20,20,23,43,36,The Skeleton Key
997,25,23,26,31,29,31,36,The Odd Life of Timothy Green
998,20,21,20,25,25,23,35,Made of Honor
999,26,24,32,27,30,33,47,Jersey Boys
1000,15,15,24,9,34,23,0,Aliens vs. Predator: Requiem
1001,25,28,35,45,49,42,40,Music and Lyrics
1002,16,14,19,23,18,27,43,The Guilt Trip
1003,18,21,25,24,32,43,50,Scream 4
1004,39,36,38,39,74,53,50,Sex Tape
1005,15,19,24,21,25,32,40,Final Destination 5
1006,33,46,22,33,0,48,59,Fever Pitch
1007,14,14,19,14,25,35,36,Drillbit Taylor
1008,26,25,27,28,31,43,58,A Million Ways to Die in the West
1009,12,8,6,4,4,5,5,Extremely Loud & Incredibly Close
1010,28,34,33,36,32,42,42,Morning Glory
1011,30,41,27,40,50,43,47,Get Rich or Die Tryin'
1012,61,56,57,58,59,64,65,Rent
1013,38,42,40,34,34,44,52,The Other Boleyn Girl
1014,13,21,16,29,22,26,38,The Reaping
1015,51,51,56,62,66,66,64,Colombiana
1016,54,30,62,44,76,69,76,Torque
1017,25,30,27,26,34,37,46,Marie Antoinette
1018,34,37,44,38,45,45,40,The Impossible
1019,27,16,24,34,35,30,29,Fantastic Mr. Fox
1020,35,43,48,44,31,24,29,New York Minute
1021,41,34,33,33,38,43,44,Big Miracle
1022,0,21,0,0,0,16,0,Cirque du Freak: The Vampire's Assistant
1023,9,10,10,12,17,17,30,Victor Frankenstein
1024,15,18,22,14,15,16,33,Soul Men
1025,16,17,21,22,27,22,37,Pandorum
1026,77,86,86,63,67,79,77,Sunshine
1027,11,20,21,19,20,18,27,A Thousand Words
1028,4,7,7,6,8,9,15,Delgo
1029,9,13,14,11,15,16,31,The Gunman
1030,0,0,0,0,0,0,54,Alex Rider: Operation Stormbreaker
1031,23,20,20,19,18,19,30,Disturbia
1032,9,33,25,26,24,27,14,The Warlords
1033,59,69,86,55,39,41,57,Snowpiercer
1034,16,32,33,39,38,16,45,A Monster in Paris
1035,93,72,74,83,0,74,100,The Last Shot
1036,6,6,0,3,7,11,6,Baahubali: The Beginning
1037,18,18,26,18,27,28,46,The Time Traveler's Wife
1038,11,18,11,22,21,23,33,Because I Said So
1039,29,29,35,31,31,35,39,Frankenweenie
1040,19,17,23,22,28,34,35,Serenity
1041,96,21,40,26,12,100,25,Against the Ropes
1042,23,19,21,25,36,27,53,Grudge Match
1043,94,100,80,59,40,43,50,Red Cliff
1044,27,26,24,21,29,29,36,The Ugly Truth
1045,79,80,77,43,43,53,41,The Grandmaster
1046,25,21,30,40,40,40,48,Water for Elephants
1047,0,49,0,58,0,0,48,Dragon Nest: Warriors' Dawn
1048,10,17,15,13,13,18,28,Paul Blart: Mall Cop 2
1049,99,100,81,68,56,68,63,Precious
1050,25,29,37,27,29,34,50,Riddick
1051,17,35,22,28,38,43,38,City of Ember
1052,89,80,91,80,72,65,61,The Master
1053,37,37,26,43,30,24,16,Virgin Territory
1054,59,59,64,60,58,64,80,The Express
1055,28,36,34,25,24,27,39,The 5th Wave
1056,25,31,34,41,40,36,41,Creed
1057,31,31,36,34,37,41,48,The Town
1058,25,6,46,5,37,32,24,What to Expect When You're Expecting
1059,14,23,21,19,26,24,29,Burn After Reading
1060,10,23,20,14,28,23,25,Nim's Island
1061,78,87,83,67,63,69,69,Rush
1062,15,22,24,20,24,27,31,Cop Out
1063,16,17,16,15,23,26,32,How to Be Single
1064,16,23,19,20,18,25,28,Dolphin Tale
1065,30,36,37,32,37,40,49,Twilight
1066,10,9,13,9,16,17,36,We're the Millers
1067,0,0,0,0,0,41,0,Obitaemyy ostrov
1068,19,18,13,18,20,27,32,Hot Tub Time Machine
1069,12,18,20,14,16,18,27,Dolphin Tale 2
1070,48,49,48,49,48,51,60,Aloha
1071,17,23,29,28,26,28,33,The Rite
1072,14,19,24,24,23,47,39,Space Chimps
1073,14,11,14,15,14,21,30,The Hangover
1074,11,14,18,19,19,23,28,Ip Man 3
1075,45,32,27,17,51,46,56,There Be Dragons
1076,33,30,34,45,45,34,45,The Blind Side
1077,17,14,14,13,19,25,36,Horrible Bosses
1078,17,19,23,25,29,26,31,True Grit
1079,26,28,25,17,32,26,37,The Devil Wears Prada
1080,18,18,13,15,14,18,27,Identity Thief
1081,100,75,67,67,61,64,62,21
1082,10,14,14,14,20,26,41,Trainwreck
1083,6,13,4,11,12,16,16,Guess Who
1084,14,27,24,17,32,18,34,Sky High
1085,39,47,50,39,29,32,53,Secretariat
1086,22,33,34,28,39,38,46,TMNT
1087,28,34,36,36,40,45,52,Friends with Benefits
1088,4,8,7,8,16,12,7,Neighbors 2: Sorority Rising
1089,39,56,51,35,31,25,37,Saving Mr. Banks
1090,18,15,14,17,21,22,22,This Is 40
1091,21,17,30,32,32,43,44,Old Dogs
1092,30,25,35,28,28,37,44,Underworld: Rise of the Lycans
1093,22,23,22,35,34,37,23,License to Wed
1094,12,26,13,13,17,19,13,The Benchwarmers
1095,37,45,48,18,39,36,29,Must Love Dogs
1096,0,10,29,29,0,24,0,The Ladykillers
1097,22,33,37,32,34,35,49,Max Payne
1098,52,48,51,56,53,54,58,In Time
1099,23,31,25,11,49,76,52,The Back-up Plan
1100,0,98,0,0,0,0,0,Something Borrowed
1101,57,50,52,59,40,67,67,The Nativity Story
1102,28,35,29,22,35,44,45,House of Wax
1103,23,28,29,34,32,34,43,Closer
1104,38,38,40,38,47,44,54,J. Edgar
1105,36,40,54,40,49,54,56,Mirrors
1106,15,10,13,13,19,20,21,Untraceable
1107,37,45,39,52,0,32,37,Jersey Girl
1108,19,15,40,32,41,34,58,Alex Cross
1109,30,38,35,44,44,31,32,Heist
1110,16,35,27,12,35,22,40,Nanny McPhee Returns
1111,10,14,19,18,13,9,19,The X Files: I Want to Believe
1112,28,16,23,18,21,12,52,Ella Enchanted
1113,16,15,18,17,38,39,45,Concussion
1114,30,25,26,21,23,29,39,Abduction
1115,48,47,52,51,46,60,42,Valiant
1116,32,23,30,27,30,32,38,Superhero Movie
1117,21,19,47,21,22,32,51,Broken City
1118,18,23,23,21,21,21,29,Cursed
1119,16,12,14,15,23,29,45,Premium Rush
1120,23,22,18,20,22,31,39,Hot Pursuit
1121,77,77,80,78,78,77,74,Parker
1122,85,64,70,51,74,61,67,Wimbledon
1123,26,12,30,14,30,23,23,Furry Vengeance
1124,75,86,92,100,75,80,74,Bait
1125,22,23,19,19,21,31,37,Lions for Lambs
1126,16,21,20,30,0,15,33,Walk Hard: The Dewey Cox Story
1127,81,100,93,44,52,45,59,The Young Victoria
1128,15,14,19,17,20,26,41,Whiteout
1129,10,9,10,15,16,17,59,The Tree of Life
1130,31,36,34,34,48,50,52,Sabotage
1131,14,20,22,24,27,40,24,Punisher: War Zone
1132,63,72,92,79,74,81,74,Zoom
1133,71,72,69,53,50,56,62,The Walk
1134,24,30,36,26,29,37,37,A Good Year
1135,47,51,55,36,42,40,55,Carnage
1136,0,38,18,53,17,18,59,Where the Truth Lies
1137,21,40,26,27,18,54,38,Cirque du Soleil: Worlds Away
1138,71,100,71,99,63,40,71,Me and Orson Welles
1139,42,57,56,76,60,58,49,The Best Offer
1140,52,100,83,55,47,34,50,Bad Lieutenant: Port of Call New Orleans
1141,34,26,18,86,21,50,25,Little White Lies
1142,56,95,21,63,58,28,35,Love Ranch
1143,36,37,0,45,0,23,0,Space Dogs
1144,27,31,32,25,23,37,48,The Counselor
1145,76,76,81,86,100,100,61,Ironclad
1146,19,28,34,13,42,29,61,Kung Fu Killer
1147,22,20,30,28,32,63,71,Red Sky
1148,39,40,37,39,39,40,46,On the Road
1149,24,33,38,42,45,44,52,Rocky Balboa
1150,3,5,9,8,12,15,25,Jane Got a Gun
1151,6,6,5,7,11,13,27,Think Like a Man Too
1152,22,25,28,15,21,29,29,Zack and Miri Make a Porno
1153,25,27,24,32,34,31,50,The Men Who Stare at Goats
1154,21,34,21,21,39,44,44,I Don't Know How She Does It
1155,17,26,22,22,23,26,47,Piranha 3D
1156,36,23,62,40,17,39,49,Beyond the Sea
1157,0,21,0,68,0,21,0,The Bridge of San Luis Rey
1158,55,54,62,67,71,64,67,Faster
1159,100,69,91,41,48,56,87,Howl's Moving Castle
1160,13,12,14,17,18,19,37,Zombieland
1161,34,34,39,45,47,38,47,King Kong
1162,19,20,28,30,31,28,55,The Ides of March
1163,80,85,84,80,77,77,85,Her
1164,23,28,34,24,41,28,52,Eddie the Eagle
1165,0,28,0,0,25,51,0,The Adventurer: The Curse of the Midas Box
1166,12,10,16,29,12,18,25,Chasing Liberty
1167,74,76,79,91,75,77,77,The Crew
1168,25,26,30,29,27,35,40,Haywire
1169,16,15,19,24,17,17,31,The Longshots
1170,54,92,100,39,24,60,29,In the Valley of Elah
1171,100,63,73,68,45,37,63,Coco Before Chanel
1172,28,25,27,24,24,25,39,Forsaken
1173,77,25,51,54,27,37,56,Chéri
1174,13,33,39,25,18,25,90,Bodyguards and Assassins
1175,21,15,17,21,22,29,29,1408
1176,17,28,25,12,14,35,58,The Water Diviner
1177,22,47,42,13,24,17,20,The Game Plan
1178,2,2,3,2,5,10,25,The Hundred-Foot Journey
1179,16,22,26,25,33,35,45,Son of God
1180,19,17,18,20,18,45,48,Derailed
1181,11,0,16,20,0,0,11,Deuce Bigalow: European Gigolo
1182,29,29,36,31,30,29,35,Delivery Man
1183,8,12,12,13,17,17,29,Victor Frankenstein
1184,11,16,21,18,15,26,37,Our Kind of Traitor
1185,25,17,29,21,29,39,47,Diary of a Wimpy Kid: Dog Days
1186,53,53,53,46,44,51,63,The Island
1187,29,30,38,34,36,26,34,Homefront
1188,48,74,53,33,31,29,34,I Heart Huckabees
1189,12,17,19,19,24,31,62,The Transporter Refueled
1190,49,65,61,44,48,43,45,The Libertine
1191,91,89,79,68,76,65,66,Black Book
1192,21,13,5,32,31,40,12,Joyeux Noel
1193,43,39,41,42,50,54,49,Hit and Run
1194,37,25,14,32,35,32,55,Mad Money
1195,15,13,16,13,18,22,37,Before I Go to Sleep
1196,41,47,39,38,54,45,31,Molière
1197,15,14,18,12,25,32,41,Out of the Furnace
1198,48,61,48,32,27,38,32,Michael Clayton
1199,67,50,50,52,29,45,46,Underdogs
1200,37,48,46,34,28,53,50,To Rome with Love
1201,0,43,43,35,0,0,0,South Park: Bigger Longer & Uncut
1202,53,66,100,44,41,34,48,Death at a Funeral
1203,10,10,12,15,16,20,14,Silver Linings Playbook
1204,16,13,12,12,13,32,30,Freedom Writers
1205,19,14,15,20,26,20,32,For Colored Girls
1206,13,22,16,20,20,25,25,Never Back Down
1207,88,68,65,50,60,57,53,Away We Go
1208,24,35,20,33,22,19,57,Swing Vote
1209,25,30,29,27,24,23,27,Tinker Tailor Soldier Spy
1210,59,67,54,60,48,71,100,The Beaver
1211,50,63,66,60,56,59,71,Pulse
1212,14,17,20,17,22,21,35,Jackass 3D
1213,23,23,22,19,21,26,34,Beverly Hills Chihuahua
1214,12,13,11,14,19,22,30,The Conjuring
1215,69,41,79,13,0,38,13,Are We There Yet?
1216,26,25,29,33,35,38,58,Tammy
1217,22,18,20,17,20,21,30,Disturbia
1218,36,13,31,13,22,32,23,Wicker Park
1219,19,23,34,44,35,26,33,White Chicks
1220,67,86,81,52,36,32,42,The Descendants
1221,28,29,35,43,39,43,47,The Last Song
1222,60,100,82,56,44,42,38,12 Years a Slave
1223,0,0,0,10,25,16,33,Why Did I Get Married Too?
1224,18,19,23,22,28,30,41,Me Before You
1225,9,7,14,11,14,20,11,Madea's Witness Protection
1226,14,17,17,17,19,26,39,Bad Moms
1227,27,31,34,22,27,25,34,Date Movie
1228,29,33,25,27,28,30,36,Selma
1229,19,18,20,15,35,25,30,Premonition
1230,16,22,22,21,27,30,41,Orphan
1231,17,25,29,20,27,30,39,Epic Movie
1232,59,63,63,58,55,60,64,Spotlight
1233,25,29,19,15,26,25,24,Lakeview Terrace
1234,10,26,23,16,32,29,48,The Grudge 2
1235,22,25,25,25,29,39,44,Man of the Year
1236,63,61,59,59,64,63,78,The American
1237,61,53,60,67,60,52,60,Vampires Suck
1238,77,79,82,82,71,77,78,Babel
1239,17,18,18,22,25,27,38,This Is Where I Leave You
1240,65,58,62,53,45,43,49,Doubt
1241,24,39,41,44,47,34,36,Team America: World Police
1242,19,18,17,24,24,30,48,Texas Chainsaw 3D
1243,24,32,35,28,30,35,46,Scary Movie 5
1244,48,48,47,45,44,42,42,Milk
1245,12,15,18,15,17,21,33,Risen
1246,11,12,5,10,6,12,13,Ghost Ship
1247,3,4,21,18,9,15,35,A Very Harold & Kumar 3D Christmas
1248,23,19,25,22,29,27,35,The Stepfather
1249,32,34,31,31,28,38,39,The Debt
1250,18,22,28,28,41,33,32,One Missed Call
1251,32,38,49,37,44,37,34,The Bank Job
1252,3,3,6,12,7,10,11,Eternal Sunshine of the Spotless Mind
1253,38,49,50,42,51,51,60,You Again
1254,27,26,36,25,29,31,45,Street Kings
1255,20,24,22,19,23,26,41,The World's End
1256,36,50,52,43,38,59,55,Nancy Drew
1257,25,29,31,27,34,37,50,Daybreakers
1258,8,7,20,27,38,35,32,She's Out of My League
1259,43,47,47,44,44,46,52,Monte Carlo
1260,21,29,33,28,30,32,38,Stay Alive
1261,22,24,26,22,21,27,31,Alpha and Omega
1262,28,37,21,18,28,28,29,The Covenant
1263,34,33,33,22,32,28,35,Stick It
1264,59,66,77,67,66,92,100,Shorts
1265,37,36,35,36,38,42,57,Nerve
1266,38,47,32,43,39,51,51,Appaloosa
1267,13,15,12,15,26,21,34,My Best Friend's Girl
1268,9,21,15,19,33,36,34,Georgia Rule
1269,17,16,16,14,21,26,33,Reign Over Me
1270,65,77,76,70,59,58,68,Into the Wild
1271,25,52,48,12,37,28,29,School for Scoundrels
1272,19,19,33,19,35,14,40,Silent Hill: Revelation 3D
1273,0,0,0,0,0,0,0,Pooh's Heffalump Movie
1274,31,50,39,25,35,37,42,Kung Fu Hustle
1275,75,100,98,74,57,70,68,The Kite Runner
1276,74,75,64,79,31,48,62,21 Grams
1277,49,59,65,55,39,37,47,Paparazzi
1278,30,36,37,32,37,40,49,Twilight
1279,33,34,36,27,24,33,32,Capitalism: A Love Story
1280,10,13,12,12,14,20,34,Secret in Their Eyes
1281,19,16,30,26,31,36,42,Disaster Movie
1282,34,49,51,50,44,49,48,Armored
1283,0,13,0,0,40,20,21,What's Your Number?
1284,29,26,35,30,31,34,48,Lockout
1285,15,52,77,47,33,47,63,Envy
1286,15,9,19,11,13,20,39,Crank: High Voltage
1287,12,10,21,21,34,47,43,One Night with the King
1288,27,0,15,14,53,34,55,The Weather Man
1289,14,13,21,20,22,25,34,Ghost Town
1290,16,19,21,17,25,19,24,12 Rounds
1291,35,35,36,35,41,47,48,Let Me In
1292,16,19,15,13,20,22,30,Be Kind Rewind
1293,23,31,46,31,32,31,32,Mrs Henderson Presents
1294,17,25,23,15,21,25,34,Triple 9
1295,42,43,40,43,38,40,55,Burnt
1296,54,70,100,60,42,31,33,Death at a Funeral
1297,14,22,22,29,22,30,30,Death Sentence
1298,0,10,0,7,15,15,30,Everybody's Fine
1299,0,0,0,0,0,0,0,Superbabies: Baby Geniuses 2
1300,0,22,0,0,16,15,15,Code Name: The Cleaner
1301,17,22,0,0,0,15,37,Connie and Carla
1302,27,31,28,23,33,36,41,Inherent Vice
1303,19,13,10,3,10,14,23,Doogal
1304,28,31,28,15,26,24,40,Battle of the Year
1305,24,18,17,15,30,34,29,An American Carol
1306,32,41,36,36,40,38,64,Machete Kills
1307,29,26,24,31,26,26,45,Strange Wilderness
1308,32,42,43,40,32,42,60,Little Boy
1309,26,28,31,46,29,25,33,A Dangerous Method
1310,75,100,83,64,49,44,31,A Scanner Darkly
1311,26,32,32,33,38,65,52,Chasing Mavericks
1312,23,32,23,24,26,38,42,Bandslam
1313,53,56,61,63,67,66,77,Birth
1314,52,55,57,28,33,34,62,A Most Violent Year
1315,28,22,36,17,32,34,56,Passchendaele
1316,82,88,40,44,77,69,91,Flash of Genius
1317,53,55,67,32,37,40,41,The Cold Light of Day
1318,59,61,65,35,32,18,48,The Brothers Bloom
1319,61,88,42,32,33,49,25,"Synecdoche, New York"
1320,54,18,36,32,37,33,54,Bon voyage
1321,32,63,57,22,52,63,54,The Proposition
1322,79,73,80,94,89,89,93,Courage
1323,42,100,44,24,24,32,65,The Children of Huang Shi
1324,6,3,9,3,0,11,8,The Oogieloves in the Big Balloon Adventure
1325,72,80,89,100,78,61,65,By the Sea
1326,65,63,75,48,43,36,36,Steamboy
1327,29,14,0,9,35,26,19,The Game of Their Lives
1328,43,57,42,49,62,90,100,All Good Things
1329,22,21,21,29,32,28,23,CJ7
1330,13,15,23,27,25,33,28,Dylan Dog: Dead of Night
1331,41,77,79,94,83,96,87,The Tempest
1332,62,46,57,69,80,88,88,Regression
1333,0,3,5,0,2,0,0,Three Kingdoms: Resurrection of the Dragon
1334,25,46,37,39,37,28,43,Shattered
1335,38,28,40,8,54,61,34,Zambezia
1336,53,36,63,43,51,40,55,Ramanujan
1337,0,0,100,0,0,0,0,Dwegons and Leprechauns
1338,15,17,52,27,42,36,45,Hands of Stone
1339,21,26,18,14,13,18,13,The Frozen Ground
1340,40,53,100,64,61,43,25,The Painted Veil
1341,27,28,0,0,0,0,0,The Baader Meinhof Complex
1342,25,40,35,31,38,43,56,Bad Teacher
1343,32,28,21,23,23,56,38,A Cinderella Story
1344,30,32,40,43,46,77,53,Scream
1345,11,6,11,8,9,20,28,I Can Do Bad All by Myself
1346,23,17,34,44,15,37,23,Fight Valley
1347,33,33,33,32,43,42,47,The Switch
1348,100,70,78,96,74,55,66,The Devil's Double
1349,19,25,21,24,27,27,39,The Crazies
1350,40,35,49,39,35,47,63,The Bounty
1351,32,31,38,50,49,53,49,The Book Thief
1352,23,32,38,25,34,35,49,Sex Drive
1353,39,44,34,36,51,40,51,Leap Year
1354,51,36,35,26,50,56,47,Take Me Home Tonight
1355,29,17,23,25,26,27,38,Won't Back Down
1356,32,44,47,42,20,15,31,Indignation
1357,22,24,23,24,40,29,41,The Amityville Horror
1358,31,28,44,29,35,43,44,Land of the Dead
1359,14,0,27,14,15,17,16,Out of Inferno
1360,14,16,20,21,24,26,29,The Invention of Lying
