,date_index0,date_index1,date_index2,date_index3,date_index4,date_index5,date_index6,title
1361,19,28,30,23,25,27,37,Neighbors
1362,0,51,49,0,0,37,71,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan
1363,17,21,29,24,27,19,32,The Exorcism of Emily Rose
1364,22,21,27,25,30,37,51,Left Behind
1365,39,34,22,28,43,25,45,The Family Stone
1366,0,0,0,0,0,16,0,Barbershop 2: Back in Business
1367,16,18,20,19,22,26,48,My Big Fat Greek Wedding 2
1368,10,11,20,15,14,17,25,Diary of a Wimpy Kid: Rodrick Rules
1369,17,23,21,25,26,22,38,Prom Night
1370,21,33,25,16,27,23,26,Mean Girls
1371,40,68,33,38,47,94,38,Birdman or (The Unexpected Virtue of Ignorance)
1372,47,55,56,38,35,40,47,Blue Jasmine
1373,20,22,19,18,27,42,39,United 93
1374,34,35,34,36,31,39,44,Soul Surfer
1375,10,11,15,19,19,23,26,Observe and Report
1376,26,18,22,19,25,47,66,Love Happens
1377,36,51,55,38,70,78,67,127 Hours
1378,5,6,6,8,13,18,32,Love the Coopers
1379,4,13,7,8,12,8,4,Catch That Kid
1380,66,71,71,57,51,53,62,Steve Jobs
1381,17,17,44,53,41,31,28,"I Love You, Beth Cooper"
1382,22,21,28,26,27,33,45,Youth in Revolt
1383,35,37,38,39,54,57,67,Getaway
1384,9,9,12,7,11,12,20,And So It Goes
1385,21,20,29,6,38,38,56,Being Julia
1386,20,27,38,23,20,20,24,The Last Station
1387,34,38,34,46,52,53,65,Labor Day
1388,25,44,40,44,53,39,53,RocknRolla
1389,43,0,100,39,20,40,20,Mao's Last Dancer
1390,38,46,59,53,29,29,25,Midnight Special
1391,55,81,69,35,51,27,43,The Railway Man
1392,13,35,45,26,24,32,32,The White Ribbon
1393,100,82,83,70,54,59,65,Metallica Through the Never
1394,44,36,28,26,39,46,39,The Informers
1395,17,82,42,16,49,17,35,I Come with the Rain
1396,1,1,1,1,1,1,1,I Am Wrath
1397,88,75,75,48,64,76,68,Renaissance
1398,28,25,27,24,24,25,39,Forsaken
1399,78,79,96,73,75,59,70,Red Lights
1400,20,18,19,18,23,21,36,Superbad
1401,11,14,14,13,16,23,21,Madea Goes to Jail
1402,96,80,73,67,68,58,62,Wolves
1403,20,7,30,35,22,20,29,Step Up 2: The Streets
1404,56,70,62,47,55,41,48,Hotel Rwanda
1405,24,27,29,38,41,33,39,Hitman
1406,19,23,26,23,20,31,38,Black Nativity
1407,36,44,43,39,37,34,37,The Prince
1408,64,52,43,32,30,40,49,City of Ghosts
1409,12,11,12,19,19,16,29,Let's Be Cops
1410,34,43,45,83,41,24,23,Sideways
1411,21,25,15,18,17,26,33,Beerfest
1412,45,48,53,42,43,46,43,Hero
1413,11,10,10,11,13,18,20,The Best Man Holiday
1414,34,24,37,36,33,33,42,Smokin' Aces
1415,0,0,0,0,0,26,26,Saw 3D: The Final Chapter
1416,23,26,27,24,26,29,37,TRON: Legacy
1417,38,38,34,35,41,44,45,Beastly
1418,32,42,42,23,32,37,84,The Hills Have Eyes
1419,1,0,0,2,2,4,21,"McFarland, USA"
1420,20,30,28,26,32,20,37,Lottery Ticket
1421,49,35,32,47,62,51,51,ATL
1422,51,71,64,40,37,37,40,Pitch Perfect
1423,51,23,34,23,15,31,55,Larry the Cable Guy: Health Inspector
1424,9,8,12,14,15,19,25,Brooklyn's Finest
1425,16,23,16,26,33,48,40,My Life in Ruins
1426,20,22,14,23,23,29,50,American Dreamz
1427,14,18,6,16,25,16,26,How She Move
1428,23,22,15,16,32,31,62,Running Scared
1429,40,41,40,24,24,24,38,Bobby Jones: Stroke of Genius
1430,31,64,53,28,18,25,39,The Illusionist
1431,35,57,76,50,48,58,49,Escobar: Paradise Lost
1432,46,55,33,49,18,53,35,Southland Tales
1433,0,0,9,20,10,0,0,Dragon Hunters
1434,7,11,7,28,44,47,49,The Apparition
1435,0,0,100,0,0,0,0,Fur: An Imaginary Portrait of Diane Arbus
1436,31,64,53,28,18,25,39,The Illusionist
1437,100,72,57,42,43,52,54,Becoming Jane
1438,18,25,30,17,21,24,31,Sydney White
1439,79,70,68,100,9,14,21,House of Sand and Fog
1440,34,37,40,100,47,36,38,The Artist
1441,24,30,32,32,30,35,50,The Unborn
1442,65,76,77,55,57,52,51,Moonrise Kingdom
1443,41,48,37,42,51,56,62,The Texas Chainsaw Massacre: The Beginning
1444,10,6,7,11,12,12,27,The Young Messiah
1445,44,75,51,34,46,39,36,Pan's Labyrinth
1446,26,23,22,19,28,32,35,The Roommate
1447,20,31,18,18,25,27,25,Hot Fuzz
1448,64,64,70,61,71,71,75,The Women
1449,38,20,30,42,37,33,55,Vicky Cristina Barcelona
1450,0,0,0,0,0,0,0,Arn: The Knight Templar
1451,14,17,17,17,19,26,39,Bad Moms
1452,23,39,31,22,25,28,40,Jennifer's Body
1453,22,21,27,25,30,37,51,Left Behind
1454,54,42,54,58,59,46,50,Remember Me
1455,89,93,77,73,98,94,88,Philadelphia
1456,13,20,19,12,12,12,12,The Cookout
1457,25,26,12,20,39,35,46,Things We Lost in the Fire
1458,32,34,32,22,19,45,100,The Immigrant
1459,0,24,72,16,32,33,42,The White Countess
1460,45,45,55,57,69,53,51,Trance
1461,59,29,35,34,38,56,54,Soul Plane
1462,100,57,54,56,51,50,50,Good
1463,17,22,34,23,29,67,38,Enter the Void
1464,85,100,90,66,64,60,57,Vamps
1465,0,41,20,0,31,16,32,Hachi: A Dog's Tale
1466,8,7,16,32,27,12,21,The Homesman
1467,18,43,48,50,45,39,39,Slow Burn
1468,54,47,38,43,50,30,53,Slither
1469,35,30,19,28,26,30,42,The King's Speech
1470,47,18,15,15,0,28,0,The Yellow Handkerchief
1471,78,33,64,7,30,27,26,Tidal Wave
1472,11,17,19,20,16,19,25,The Imitation Game
1473,23,36,30,30,30,31,45,Diary of a Wimpy Kid
1474,53,56,52,54,58,66,65,Mama
1475,15,20,19,17,24,32,42,Bad Grandpa
1476,7,0,9,13,34,34,28,Why Did I Get Married?
1477,25,27,28,26,27,28,40,The Woman in Black
1478,21,26,20,20,19,20,34,When a Stranger Calls
1479,20,19,24,26,29,31,39,Snitch
1480,20,26,24,30,32,36,45,Krampus
1481,14,13,22,15,23,21,25,End of Watch
1482,48,51,50,49,47,50,61,Aloha
1483,32,42,53,89,100,68,67,The Theory of Everything
1484,17,13,14,26,40,21,53,Halloween II
1485,71,72,81,60,65,64,67,Wild
1486,23,23,26,30,27,32,41,The Last House on the Left
1487,15,16,29,19,27,33,31,The Wedding Date
1488,18,27,25,24,28,32,52,Clash of the Titans
1489,12,16,22,21,25,22,44,The Great Debaters
1490,87,92,83,84,83,84,87,Drive
1491,7,26,15,21,38,20,11,Confessions of a Teenage Drama Queen
1492,18,23,27,23,27,31,39,28 Weeks Later
1493,15,15,17,14,21,21,33,When the Game Stands Tall
1494,9,27,13,17,17,35,85,Because of Winn-Dixie
1495,21,19,22,16,17,20,34,All About Steve
1496,76,100,86,75,73,61,64,Match Point
1497,20,31,28,25,37,40,40,Ramona and Beezus
1498,15,61,0,28,29,0,14,The Hills Have Eyes II
1499,20,22,23,20,22,26,39,Keanu
1500,18,19,22,27,30,28,39,Country Strong
1501,69,88,76,50,36,42,49,The Place Beyond the Pines
1502,14,14,12,11,12,12,16,The November Man
1503,83,83,88,55,59,64,49,The Hurt Locker
1504,14,15,14,12,18,29,27,Killing Them Softly
1505,65,88,76,34,30,29,37,A Most Wanted Man
1506,0,0,0,0,0,0,0,The Pirates Who Don't Do Anything: A VeggieTales Movie
1507,75,70,64,52,50,49,64,U2 3D
1508,46,28,54,46,67,65,76,Idlewild
1509,53,59,56,65,63,66,71,One Day
1510,28,30,32,20,44,44,48,Whip It
1511,79,80,86,82,86,79,86,The Muse
1512,41,41,42,25,24,18,61,De-Lovely
1513,22,31,42,34,27,33,41,The Man with the Iron Fists
1514,15,30,40,11,36,30,36,Raise Your Voice
1515,29,25,39,32,38,38,44,Black Snake Moan
1516,51,38,45,45,38,28,48,A Mighty Heart
1517,37,41,63,53,58,23,46,Hoot
1518,58,92,34,53,36,44,25,In Bruges
1519,13,20,14,19,30,25,30,Peeples
1520,26,24,29,27,26,33,42,The Rocker
1521,27,20,33,26,35,52,53,Post Grad
1522,47,47,42,37,52,44,44,Promised Land
1523,61,59,71,46,44,75,92,Whatever Works
1524,18,12,18,13,21,8,4,Three Burials
1525,81,100,79,53,60,39,14,Kiss Kiss Bang Bang
1526,30,31,38,32,41,41,48,Blood and Chocolate
1527,36,61,42,21,25,35,29,You Will Meet a Tall Dark Stranger
1528,67,83,91,60,48,73,100,Never Let Me Go
1529,53,100,69,54,39,30,54,Transsiberian
1530,69,98,80,54,57,58,60,Funny Games
1531,75,67,72,84,78,94,92,Listening
1532,27,15,46,13,42,53,60,District B13
1533,0,34,40,39,0,0,0,Ong-bak 2
1534,21,20,20,22,21,25,25,Centurion
1535,41,44,72,100,20,15,36,The Midnight Meat Train
1536,27,22,22,58,64,74,83,Winnie Mandela
1537,0,61,0,31,0,0,16,The Son of No One
1538,32,60,33,44,52,73,79,The Good Night
1539,34,46,15,22,25,26,26,Khumba
1540,67,100,73,48,42,34,32,Automata
1541,19,31,15,21,25,34,36,Shinjuku Incident
1542,23,20,24,24,27,33,49,Magic Mike XXL
1543,21,23,44,14,7,22,53,Sarah's Key
1544,81,87,100,97,87,70,62,Freedom
1545,26,39,0,0,22,45,47,Manderlay
1546,9,9,16,18,12,13,17,Slumdog Millionaire
1547,21,19,22,17,19,21,54,Broken Horses
1548,20,29,34,27,30,37,50,My Bloody Valentine
1549,31,31,34,33,31,40,55,The Possession
1550,19,18,19,29,27,37,34,Stomp the Yard
1551,12,11,11,16,21,18,27,Good Deeds
1552,34,39,61,62,67,68,64,White Fang
1553,22,21,23,28,32,20,25,Superstar
1554,70,87,92,62,66,74,72,The Iron Lady
1555,47,36,50,53,29,36,59,An American Haunting
1556,13,18,20,18,30,42,43,A Perfect Getaway
1557,14,15,20,17,18,42,47,Our Family Wedding
1558,16,16,19,17,25,34,31,I Think I Love My Wife
1559,28,27,29,29,28,37,42,Fun Size
1560,39,52,30,47,36,29,37,The Diving Bell and the Butterfly
1561,28,30,34,26,21,27,21,Little Children
1562,22,24,16,18,36,37,35,Catch a Fire
1563,47,64,63,37,26,29,22,Easy Virtue
1564,3,11,6,7,5,7,6,Mr. Turner
1565,0,20,43,27,53,60,40,Wild Grass
1566,0,0,0,2,3,1,1,Reign of Assassins
1567,16,19,31,47,47,35,43,The Lucky Ones
1568,65,73,83,76,87,75,71,Margaret
1569,38,52,64,23,42,12,43,Stan Helsing
1570,52,51,56,48,27,44,32,Flipped
1571,55,58,73,57,49,44,34,Brokeback Mountain
1572,20,23,24,25,29,32,42,Teenage Mutant Ninja Turtles
1573,12,15,17,20,17,19,37,Hot Tub Time Machine 2
1574,23,21,22,22,27,34,42,Seven Psychopaths
1575,88,84,64,83,0,49,60,Downfall
1576,14,0,19,100,19,10,24,The Sea Inside
1577,19,27,21,19,27,27,42,Under the Skin
1578,11,24,100,65,44,84,46,The Last Godfather
1579,35,35,38,32,31,51,53,Justin Bieber: Never Say Never
1580,48,54,53,49,55,45,47,Black Swan
1581,12,12,18,19,16,16,27,Miracles from Heaven
1582,29,28,26,27,25,22,33,St. Vincent
1583,8,10,11,14,16,19,25,About Last Night
1584,15,10,12,25,26,26,46,The Shallows
1585,15,5,16,29,30,22,23,The Butterfly Effect
1586,22,25,27,34,34,31,49,This Christmas
1587,87,87,77,100,41,63,42,No Good Deed
1588,22,24,23,29,42,37,32,The Mist
1589,22,24,22,16,15,19,26,Ex Machina
1590,16,11,16,16,24,27,41,Earth to Echo
1591,58,70,68,33,24,18,17,Letters from Iwo Jima
1592,27,21,20,26,18,21,21,The Astronaut Farmer
1593,87,97,95,98,87,86,84,Room
1594,38,20,29,34,33,59,32,21 & Over
1595,38,0,0,0,0,0,0,"Paris, je t'aime"
1596,30,20,34,33,25,40,47,Resurrecting the Champ
1597,80,74,75,87,100,93,74,Admission
1598,47,49,58,49,57,57,59,Chloe
1599,79,89,84,84,76,73,71,Brothers
1600,11,15,15,5,10,52,85,Find Me Guilty
1601,70,100,76,60,45,53,60,The Perks of Being a Wallflower
1602,87,69,68,74,83,84,100,Infamous
1603,4,6,4,8,7,10,14,The Vatican Tapes
1604,52,38,67,51,49,92,90,Attack the Block
1605,26,30,65,58,33,61,100,In the Land of Blood and Honey
1606,60,59,75,67,67,64,68,The Call
1607,22,21,23,23,17,21,25,Operation Chromite
1608,44,71,77,60,41,33,39,I Love You Phillip Morris
1609,95,85,87,92,92,92,93,Womb
1610,62,84,75,80,100,95,80,The Killer Inside Me
1611,24,23,28,22,20,40,40,Sorority Row
1612,95,100,53,48,43,29,26,Lars and the Real Girl
1613,42,47,80,58,69,39,37,The Boy in the Striped Pajamas
1614,39,53,65,32,44,39,39,Solitary Man
1615,27,27,28,24,27,42,55,Machete
1616,57,100,84,51,46,27,54,Casino Jack
1617,17,26,35,32,23,33,26,The Perfect Game
1618,3,13,13,11,8,6,20,Ernest & Celestine
1619,20,16,12,15,17,21,26,Think Like a Man
1620,17,19,20,20,21,23,27,Act of Valor
1621,27,27,22,29,29,27,41,Step Up
1622,12,10,15,18,22,11,19,Harold & Kumar Escape from Guantanamo Bay
1623,40,37,39,42,47,55,62,Chronicle
1624,11,11,12,15,17,16,25,Project X
1625,21,24,30,21,28,33,42,Quarantine
1626,56,59,55,57,64,52,63,The Eye
1627,0,17,9,7,13,9,30,Johnson Family Vacation
1628,25,26,29,26,36,44,45,Casino Royale
1629,51,55,64,64,57,66,77,Katy Perry: Part of Me
1630,18,20,25,26,31,36,49,The Fault in Our Stars
1631,23,21,21,25,35,32,36,Top Five
1632,34,42,56,50,44,32,42,Philomena
1633,22,29,41,63,16,16,34,The Upside of Anger
1634,23,31,40,28,24,27,36,Aquamarine
1635,25,30,30,27,32,36,50,Paper Towns
1636,0,0,0,0,0,47,0,My Baby's Daddy
1637,100,89,89,82,79,78,79,Nebraska
1638,72,76,56,45,53,53,60,Young Adult
1639,35,35,41,37,32,43,34,Crank
1640,15,23,17,18,19,30,28,Just Wright
1641,34,43,68,43,24,30,32,Rachel Getting Married
1642,62,42,59,52,33,60,34,Girl with a Pearl Earring
1643,69,83,86,66,59,60,68,About Time
1644,54,56,57,42,36,36,39,House of Flying Daggers
1645,7,6,9,10,11,11,18,Arbitrage
1646,7,11,12,16,13,20,32,Project Almanac
1647,18,13,16,14,33,39,35,Cadillac Records
1648,70,58,61,69,63,57,84,Screwed
1649,27,34,100,67,48,56,30,For Your Consideration
1650,75,77,58,48,40,41,70,Running with Scissors
1651,40,65,52,41,37,32,30,Two Lovers
1652,29,33,40,36,40,46,61,The Host
1653,12,17,11,12,12,15,14,Ravenous
1654,46,17,30,23,23,35,15,Charlie Bartlett
1655,67,100,78,56,50,30,35,The Great Beauty
1656,32,32,29,30,39,39,50,Stoker
1657,18,24,26,34,21,38,40,2046
1658,18,49,100,32,32,32,56,Married Life
1659,22,100,16,30,20,20,33,Duma
1660,32,26,35,28,28,36,57,Ondine
1661,41,70,83,63,32,53,49,The Life Before Her Eyes
1662,46,43,100,49,20,32,20,Darling Companion
1663,88,93,69,73,93,95,94,Trade
1664,25,0,0,0,0,0,51,Fateless
1665,0,0,10,25,0,9,9,City of Life and Death
1666,89,92,95,92,88,84,88,Home
1667,0,0,0,0,0,0,0,Legend of Kung Fu Rabbit
1668,0,1,0,0,1,0,1,5 Days of War
1669,75,68,88,86,89,89,88,Triangle
1670,24,49,26,43,56,24,24,10 Days in a Madhouse
1671,19,20,24,27,28,33,49,Heaven Is for Real
1672,0,0,0,59,100,66,56,Dancin' It's On
1673,45,34,25,63,31,22,44,The Cry of the Owl
1674,0,0,0,0,6,6,0,A Tale of Three Cities
1675,12,17,22,17,20,24,39,Dirty Grandpa
1676,70,71,59,74,72,75,71,Trash
1677,13,30,22,12,21,23,29,High School Musical 3: Senior Year
1678,44,46,40,32,43,43,48,The Fighter
1679,17,10,3,2,15,11,23,Jackass Number Two
1680,20,24,25,28,30,35,46,If I Stay
1681,91,90,89,86,89,87,95,Drive Hard
1682,19,48,48,70,27,27,10,St. Trinian's
1683,12,15,21,23,23,38,58,Saw VI
1684,24,29,34,25,42,36,44,The Secret Life of Bees
1685,78,74,78,86,88,79,73,Brooklyn
1686,75,93,90,49,67,61,68,Quartet
1687,55,55,51,44,35,35,40,Woman in Gold
1688,100,28,63,49,31,41,38,Kinsey
1689,70,55,53,34,54,25,41,Vera Drake
1690,56,73,86,66,54,60,59,Inside Llewyn Davis
1691,89,87,85,96,93,86,79,O
1692,0,0,44,22,15,31,46,Copying Beethoven
1693,28,28,32,25,40,74,44,Brighton Rock
1694,27,35,34,27,28,24,41,Saw V
1695,71,80,89,91,76,79,80,LOL
1696,10,27,16,100,62,33,44,Jindabyne
1697,31,28,31,39,28,31,57,Kabhi Alvida Naa Kehna
1698,5,16,19,18,16,31,100,The Last Days on Mars
1699,55,59,50,54,42,51,68,Darkness
1700,19,32,32,20,23,26,44,In the Land of Women
1701,0,66,100,0,0,0,0,The Blue Butterfly
1702,13,16,16,13,13,17,27,Housefull
1703,12,7,5,17,43,48,68,September Dawn
1704,0,0,0,0,0,0,0,For Greater Glory: The True Story of Cristiada
1705,6,15,15,20,45,32,25,La Famille Bélier
1706,12,6,10,15,13,14,16,Misconduct
1707,36,38,36,23,28,32,39,Saw III
1708,7,10,11,12,12,19,50,The Purge: Election Year
1709,94,97,71,66,59,66,58,Precious
1710,24,24,27,21,33,32,39,Saw IV
1711,29,23,36,29,32,35,50,White Noise
1712,22,15,15,0,20,0,0,Madea's Family Reunion
1713,29,30,27,22,24,29,34,The Grudge
1714,79,86,99,52,41,52,56,The Best Exotic Marigold Hotel
1715,42,49,47,41,42,45,52,The Boy
1716,51,55,57,48,50,59,62,Devil
1717,13,14,23,21,27,34,48,Insidious: Chapter 3
1718,4,11,11,24,24,12,21,Nick and Norah's Infinite Playlist
1719,43,35,40,22,24,33,45,Employee of the Month
1720,18,20,20,24,25,34,43,Pete's Dragon
1721,15,18,19,18,23,26,41,Sinister 2
1722,29,26,29,27,34,32,44,Sparkle
1723,18,21,29,29,30,32,37,The Fourth Kind
1724,9,25,37,37,28,48,40,A Prairie Home Companion
1725,14,9,18,16,18,17,23,Roll Bounce
1726,35,35,39,35,39,41,50,Skyline
1727,19,31,21,21,19,24,36,The Second Best Exotic Marigold Hotel
1728,51,0,0,37,0,76,0,Kit Kittredge: An American Girl
1729,43,51,13,31,46,51,56,The Perfect Man
1730,78,100,92,75,67,74,67,Mud
1731,35,42,37,41,37,47,63,One Direction: This Is Us
1732,54,68,0,0,48,0,50,"The Goods: Live Hard, Sell Hard"
1733,32,29,33,22,25,20,25,My Week with Marilyn
1734,27,33,37,19,16,32,23,The Matador
1735,20,21,23,23,23,29,41,The Gift
1736,25,28,18,26,30,53,46,End of the Spear
1737,30,37,42,41,36,49,55,Big Eyes
1738,13,10,20,13,29,47,36,Sleepover
1739,18,18,26,21,28,33,42,MacGruber
1740,19,27,36,27,26,27,43,Movie 43
1741,18,20,25,21,33,37,38,The Tourist
1742,17,19,20,26,29,51,48,Over Her Dead Body
1743,11,11,11,13,25,25,50,Seeking a Friend for the End of the World
1744,87,93,84,89,82,79,85,Cedar Rapids
1745,61,70,71,63,69,66,69,The Collection
1746,36,34,40,27,38,36,41,Bad Words
1747,31,37,0,42,24,25,25,"Run, Fatboy, Run"
1748,47,81,44,23,27,60,62,Rescue Dawn
1749,33,31,29,31,17,27,36,Danny Collins
1750,0,0,7,0,5,11,5,"Jeff, Who Lives at Home"
1751,73,100,83,80,78,65,70,I Am Love
1752,0,0,0,0,0,0,0,Atlas Shrugged II: The Strike
1753,52,74,37,23,23,55,64,Peaceful Warrior
1754,28,24,56,38,74,47,32,Bucky Larson: Born to Be a Star
1755,37,42,36,36,40,41,49,The Forest
1756,64,100,40,35,39,37,28,While We're Young
1757,96,89,91,100,69,69,58,A Better Life
1758,2,2,0,1,3,3,2,Gun Shy
1759,33,27,38,52,46,62,71,The Iceman
1760,8,16,24,15,8,27,31,Krrish
1761,10,9,8,14,10,16,21,Killer Joe
1762,72,54,85,39,35,27,20,The Joneses
1763,12,15,31,17,16,21,10,The Brothers Solomon
1764,25,0,19,34,22,19,39,My Blueberry Nights
1765,16,21,21,15,15,15,31,"War, Inc."
1766,64,74,100,78,36,43,37,Rosewater
1767,20,28,28,28,27,42,49,Coriolanus
1768,0,19,0,0,17,0,0,Imaginary Heroes
1769,0,17,100,93,39,66,26,World's Greatest Dad
1770,49,58,19,41,50,56,57,Severance
1771,67,55,64,66,82,88,88,Edmond
1772,31,51,45,29,37,33,12,Welcome to the Rileys
1773,16,20,5,8,12,15,42,Blood Done Sign My Name
1774,0,0,0,0,0,0,0,"Cinco de Mayo, La Batalla"
1775,11,13,25,21,42,26,27,Elsa & Fred
1776,47,0,45,22,11,32,33,The Open Road
1777,41,71,67,69,79,100,85,The Good Guy
1778,79,80,97,76,75,90,83,Motherhood
1779,71,52,26,57,51,47,85,Free Style
1780,1,0,0,1,3,4,6,Strangerland
1781,0,53,27,0,0,0,0,The Janky Promoters
1782,44,38,35,39,29,35,60,Blonde Ambition
1783,49,46,46,56,33,77,57,The Oxford Murders
1784,90,69,79,67,91,73,88,The Reef
1785,58,27,44,71,65,29,15,Eulogy
1786,49,58,0,0,81,39,0,White Noise 2: The Light
1787,0,3,0,2,2,0,0,You Got Served: Beat the World
1788,72,40,92,83,73,46,66,Fifty Dead Men Walking
1789,0,0,0,0,0,0,0,Jungle Shuffle
1790,0,0,63,0,0,47,48,Adam Resurrected
1791,50,51,89,70,79,17,100,Of Horses and Men
1792,20,27,18,44,39,26,39,It's a Wonderful Afterlife
1793,34,99,25,100,25,26,27,The Devil's Tomb
1794,68,79,83,64,67,70,61,Partition
1795,15,33,31,24,6,17,9,Good Intentions
1796,50,0,0,70,0,48,0,"The Good, the Bad, the Weird"
1797,18,15,37,40,14,23,14,Nurse 3D
1798,14,24,47,22,35,46,76,Gunless
1799,20,19,20,15,17,21,34,Adventureland
1800,38,33,63,83,34,56,31,The Lost City
1801,58,93,100,56,64,43,59,American Heist
1802,84,73,78,86,84,85,84,Plastic
1803,73,80,98,100,89,81,79,Amour
1804,0,5,0,6,8,3,8,Re-Kill
1805,42,66,68,39,56,48,50,Volver
1806,70,59,48,19,28,27,27,Gentlemen Broncos
1807,27,32,49,54,17,24,17,Into the Grizzly Maze
1808,17,19,19,19,22,24,40,Kites
1809,100,50,34,55,55,26,19,Melancholia
1810,53,62,64,62,55,70,63,Red Dog
1811,14,14,16,19,21,21,26,Jab Tak Hai Jaan
1812,65,68,68,49,48,50,67,The Runaways
1813,78,55,55,66,71,91,92,Detention
1814,36,0,0,33,33,33,0,Loose Cannons
1815,27,40,45,70,100,85,60,Sicko
1816,13,15,17,18,21,25,46,The Purge: Anarchy
