,date_index0,date_index1,date_index2,date_index3,date_index4,date_index5,date_index6,title
1817,0,0,0,0,19,0,0,Harold & Kumar Go to White Castle
1818,35,34,40,45,49,48,55,Black Christmas
1819,0,0,0,0,38,0,0,Breakin' All the Rules
1820,47,100,75,46,34,19,32,The Savages
1821,16,18,3,19,28,30,18,The Ultimate Gift
1822,55,17,40,44,63,38,39,Trust the Man
1823,47,51,100,89,74,69,54,Hamlet 2
1824,15,18,21,9,10,36,58,The Wailing
1825,11,26,52,36,31,41,68,Glee: The 3D Concert Movie
1826,97,66,62,69,100,88,51,Barbecue
1827,33,60,59,71,53,90,85,Princess Kaiulani
1828,0,0,0,0,0,90,0,Opal Dream
1829,33,36,35,45,47,32,35,Heist
1830,38,27,13,28,33,100,32,Undiscovered
1831,23,26,33,33,40,44,55,The Girl on the Train
1832,25,60,52,100,92,60,43,Veronika Decides to Die
1833,0,0,0,0,0,0,0,"Ultramarines: A Warhammer 40,000 Movie"
1834,22,0,0,19,57,59,0,The I Inside
1835,50,43,45,31,36,55,46,Beneath Hill 60
1836,19,18,11,26,35,25,30,Polisse
1837,29,33,31,31,29,30,40,Awake
1838,10,16,11,10,11,14,18,Skin Trade
1839,35,40,36,30,49,44,33,Crazy Heart
1840,14,17,13,14,22,21,34,Baggage Claim
1841,77,100,85,55,57,44,39,The Namesake
1842,11,14,15,15,18,23,35,The DUFF
1843,30,12,35,21,12,12,23,The Haunting in Connecticut 2: Ghosts of Georgia
1844,100,0,0,0,0,0,0,Silmido
1845,78,100,62,53,53,50,41,Bright Star
1846,13,14,14,12,12,19,32,My Name Is Khan
1847,38,50,51,44,30,42,39,All Is Lost
1848,17,0,22,12,12,8,12,Namastey London
1849,82,65,78,75,12,30,15,The Wind That Shakes the Barley
1850,11,19,13,12,14,17,28,Yeh Jawaani Hai Deewani
1851,0,13,12,0,0,8,30,Valley of the Wolves: Iraq
1852,15,18,27,19,23,24,47,Nightcrawler
1853,19,21,13,16,28,19,26,Club Dread
1854,43,57,52,52,43,32,37,Little Miss Sunshine
1855,25,21,24,17,28,17,23,You Got Served
1856,20,17,16,24,31,32,42,50/50
1857,30,42,35,41,37,45,65,Shutter
1858,19,20,28,21,29,37,42,That Awkward Moment
1859,65,76,73,64,62,65,68,Kicks
1860,21,44,25,22,41,43,35,Akeelah and the Bee
1861,23,31,29,35,41,40,40,New in Town
1862,15,36,44,33,26,27,21,Syriana
1863,33,38,30,30,58,41,39,Bon Cop Bad Cop
1864,80,0,33,50,51,100,26,The Boondock Saints II: All Saints Day
1865,0,28,0,69,0,25,0,The City of Your Final Destination
1866,77,93,81,43,39,33,51,Enough Said
1867,28,33,32,32,34,39,44,Easy A
1868,69,70,63,64,66,63,64,Prom
1869,18,19,19,17,23,26,45,Howards End
1870,93,96,95,87,59,51,52,Anomalisa
1871,64,72,61,38,51,41,46,Another Year
1872,47,24,15,27,26,38,53,It's Kind of a Funny Story
1873,17,19,19,31,26,20,35,Made in Dagenham
1874,38,51,51,0,0,0,0,When Did You Last See Your Father?
1875,0,34,0,0,0,33,66,The Secret of Kells
1876,47,60,57,54,46,57,57,Begin Again
1877,87,0,0,41,41,0,0,Down in the Valley
1878,33,35,45,88,0,31,63,Brooklyn Rules
1879,73,72,52,73,75,74,76,Restless
1880,83,73,91,70,94,87,73,Fido
1881,0,65,0,0,100,0,0,The Wendell Baker Story
1882,15,29,51,39,46,54,72,Wild Target
1883,69,50,51,73,81,76,69,Pathology
1884,0,0,0,0,79,0,70,10th & Wolf
1885,0,0,0,0,33,34,68,Dear Wendy
1886,74,64,51,72,81,79,81,Aloft
1887,52,50,37,0,67,0,0,The Death and Life of Bobby Z
1888,11,3,3,2,0,0,0,Swelter
1889,59,18,36,44,87,35,30,My Lucky Star
1890,0,54,19,18,37,24,0,Imagine Me & You
1891,10,10,7,5,6,9,19,Mr. Church
1892,77,59,88,0,0,0,48,Green Street 3: Never Back Down
1893,12,7,7,11,11,15,10,Code of Honor
1894,7,7,7,7,24,16,34,Far from Men
1895,52,83,53,22,28,24,48,Thank You for Smoking
1896,19,22,28,19,31,28,42,Hostel: Part II
1897,21,31,29,25,93,73,46,An Education
1898,56,53,31,24,22,26,55,Shopgirl
1899,5,35,22,23,32,16,37,Witless Protection
1900,15,0,21,27,26,94,14,The Work and the Glory
1901,57,62,56,64,58,73,79,Extract
1902,41,20,0,24,35,61,25,Code 46
1903,0,18,26,14,36,7,45,Outside Bet
1904,14,11,16,18,24,22,16,Albert Nobbs
1905,16,42,50,64,29,64,42,Black November
1906,10,15,10,15,10,15,20,Ta Ra Rum Pum
1907,56,66,65,49,46,40,43,Persepolis
1908,44,46,45,43,46,45,50,The Wave
1909,26,35,30,27,29,45,52,The Neon Demon
1910,62,67,58,38,35,23,27,Harry Brown
1911,21,38,37,34,40,37,39,Spider-Man 3
1912,31,31,43,43,45,38,40,Juno
1913,20,37,32,25,16,25,22,Pound of Flesh
1914,80,87,98,71,62,65,60,500 Days of Summer
1915,20,15,14,20,30,36,46,Magic Mike
1916,16,20,16,25,24,36,46,"Definitely, Maybe"
1917,16,15,18,14,15,22,33,Jumping the Broom
1918,36,30,31,35,41,43,52,The Great Gatsby
1919,0,0,0,0,0,0,0,"Good Night, and Good Luck."
1920,9,15,24,28,43,33,30,Capote
1921,31,35,42,33,51,28,51,The Descent
1922,8,8,12,10,14,67,75,Devil's Due
1923,28,42,36,40,39,32,48,The Devil's Rejects
1924,73,69,72,66,60,69,62,Dope
1925,74,83,85,55,46,44,52,Skyfall
1926,66,72,61,48,40,40,44,A Serious Man
1927,63,77,64,53,51,49,54,Get Low
1928,15,13,14,14,16,20,29,Beyond the Lights
1929,27,41,48,34,81,62,58,A Single Man
1930,0,30,58,0,37,0,19,Bride & Prejudice
1931,0,0,0,0,0,0,67,Who's Your Caddy?
1932,15,45,44,44,0,42,49,Veer-Zaara
1933,38,45,20,31,38,25,34,Redbelt
1934,87,96,100,78,74,78,73,Cyrus
1935,59,100,72,54,50,34,37,Factory Girl
1936,19,15,28,31,27,31,30,We Need to Talk About Kevin
1937,2,8,8,11,12,17,16,The Christmas Candle
1938,19,34,19,32,48,36,48,The Mighty Macs
1939,63,92,49,90,42,60,30,Mother and Child
1940,82,100,96,64,66,68,68,Somewhere
1941,37,37,30,42,38,51,59,I Hope They Serve Beer in Hell
1942,81,84,61,53,57,33,75,Hesher
1943,100,91,71,65,49,55,42,Dom Hemingway
1944,25,25,25,41,31,28,49,Freeheld
1945,34,77,58,75,46,54,20,The Extra Man
1946,22,0,25,38,42,85,42,Hard to Be a God
1947,42,68,100,13,78,39,67,Ca$h
1948,0,0,32,22,40,0,21,Wah-Wah
1949,21,18,15,21,38,42,17,Z Storm
1950,24,18,12,34,43,23,39,Twixt
1951,47,20,24,47,76,68,55,Stargate: The Ark of Truth
1952,18,23,26,22,25,27,29,High School Musical 2
1953,0,28,26,0,47,24,0,Two Lovers and a Bear
1954,2,0,1,1,2,2,2,Criminal Activities
1955,34,36,0,94,33,32,0,The Chumscrubber
1956,91,63,72,49,62,79,87,Shade
1957,19,26,25,26,26,28,35,House at the End of the Street
1958,6,13,9,9,7,18,21,Incendies
1959,0,32,0,71,72,0,25,Perrier's Bounty
1960,39,20,30,43,28,28,22,Elite Squad
1961,13,16,18,17,22,30,44,Annabelle
1962,40,27,30,4,16,58,48,Bran Nue Dae
1963,47,82,37,26,35,36,24,Friends with Money
1964,80,100,87,69,70,71,69,Shame
1965,42,54,35,59,21,31,48,Layer Cake
1966,83,92,85,81,82,82,75,The East
1967,0,0,19,18,12,59,0,A Home at the End of the World
1968,44,39,49,35,37,37,42,The Messenger
1969,100,92,90,70,61,72,66,Tracker
1970,94,90,87,73,76,89,92,Control
1971,62,73,56,60,53,60,59,The Damned United
1972,21,28,19,27,32,35,53,Fahrenheit 9/11
1973,64,88,72,61,48,49,44,The Wrestler
1974,22,9,38,7,40,66,73,Daddy Day Camp
1975,36,27,26,24,100,46,39,The Last King of Scotland
1976,61,54,61,61,71,83,81,The Words
1977,51,49,43,25,37,43,49,Casa de mi Padre
1978,75,85,77,79,74,72,70,City Island
1979,50,54,48,64,65,43,68,The Guard
1980,81,65,64,92,94,90,91,College
1981,12,15,17,16,26,19,31,Miss March
1982,89,100,63,64,63,51,54,Wish I Was Here
1983,85,40,100,81,56,64,63,Goddess of Love
1984,69,100,95,79,62,81,63,The Wackness
1985,56,73,75,90,77,69,79,The Greatest
1986,6,2,5,13,14,5,4,Snow Flower and the Secret Fan
1987,0,0,0,32,0,0,32,Come Early Morning
1988,56,36,36,27,25,38,76,"Surfer, Dude"
1989,9,31,9,19,30,26,43,Lake of Fire
1990,19,29,29,34,50,17,0,11:14
1991,0,0,0,0,100,0,34,Don McKay
1992,84,100,76,41,28,19,24,Deadfall
1993,0,0,0,0,0,0,0,A Shine of Rainbows
1994,2,1,1,2,4,3,2,The Hit List
1995,63,66,80,82,57,67,72,Song One
1996,0,0,0,12,61,51,29,Freaky Deaky
1997,0,0,0,0,0,0,11,Trade of Innocents
1998,58,51,56,46,42,58,51,Crossover
1999,24,28,29,24,24,26,32,Khiladi 786
2000,16,18,17,18,24,24,32,[Rec] 2
2001,22,31,28,35,32,45,51,Standing Ovation
2002,30,13,43,24,43,48,40,Diary of a Mad Black Woman
2003,26,31,36,26,32,43,58,Don Jon
2004,84,86,93,92,85,93,100,Iris
2005,33,57,54,31,20,25,25,The Chorus
2006,79,84,78,86,88,89,89,Le Havre
2007,69,72,44,72,67,66,75,R100
2008,20,26,20,15,14,14,16,Rang De Basanti
2009,90,82,88,94,97,97,100,Animals
2010,11,13,27,20,25,15,32,Salvation Boulevard
2011,70,74,72,67,84,70,69,The Ten
2012,58,33,51,77,64,64,57,Headhunters
2013,26,20,18,24,25,23,26,Grabbers
2014,0,51,48,0,0,0,63,Saint Ralph
2015,28,32,18,42,42,100,58,Miss Julie
2016,12,19,17,12,10,18,43,Dum Maaro Dum
2017,7,15,18,12,15,19,30,Insidious: Chapter 2
2018,22,20,12,20,23,32,30,Saw II
2019,12,14,19,20,22,36,51,10 Cloverfield Lane
2020,12,14,16,15,17,21,39,Lights Out
2021,13,18,19,20,21,29,42,Paranormal Activity 3
2022,21,33,45,30,32,37,50,Ouija
2023,20,20,22,24,23,29,40,The Gift
2024,55,99,100,87,53,41,37,Instructions Not Included
2025,21,24,28,26,28,40,56,Paranormal Activity 4
2026,86,89,86,92,81,75,77,Monster
2027,15,11,12,18,19,38,47,Paranormal Activity: The Marked Ones
2028,87,88,100,52,56,73,80,Dallas Buyers Club
2029,8,11,8,9,16,18,37,The Lazarus Effect
2030,34,39,36,32,37,36,47,Oculus
2031,19,5,22,24,18,27,42,Clerks II
2032,70,88,73,47,52,48,60,The Way Way Back
2033,17,15,13,19,17,18,38,Our Idiot Brother
2034,59,70,67,56,58,56,58,Race
2035,89,86,86,94,92,87,79,O
2036,2,3,4,2,4,9,24,"As Above, So Below"
2037,31,38,36,40,39,44,53,Addicted
2038,11,16,18,14,11,11,12,Still Alice
2039,39,47,45,38,40,47,57,Spring Breakers
2040,40,42,54,32,32,30,37,Shaun of the Dead
2041,18,26,29,31,30,30,45,The Haunting of Molly Hartley
2042,25,26,36,34,28,33,38,Apollo 18
2043,50,100,64,36,31,21,26,Sunshine Cleaning
2044,18,20,18,16,20,21,31,No Escape
2045,14,14,16,13,17,19,34,Fifty Shades of Black
2046,7,10,10,20,25,27,32,Not Easily Broken
2047,4,7,4,6,14,13,23,The Perfect Match
2048,0,0,73,100,11,0,29,The Barbarian Invasions
2049,21,8,25,32,39,44,41,Grandma's Boy
2050,46,53,53,49,51,49,49,Moon
2051,47,100,33,23,21,14,7,Keeping Up with the Steins
2052,0,0,0,0,0,0,0,Sea Rex 3D: Journey to a Prehistoric World
2053,49,70,95,61,40,35,35,Of Gods and Men
2054,50,43,100,32,45,17,23,Bottle Shock
2055,11,11,18,18,18,30,38,90 Minutes in Heaven
2056,61,77,93,61,48,57,33,Everything Must Go
2057,63,100,52,41,33,26,26,The Machinist
2058,8,6,7,6,11,27,27,Kill the Messenger
2059,50,55,49,38,79,88,50,Rabbit Hole
2060,55,61,62,37,45,42,42,Green Room
2061,36,48,70,33,65,50,67,The Oh in Ohio
2062,0,0,0,0,0,0,0,"Gandhi, My Father"
2063,42,67,44,43,22,59,71,Standard Operating Procedure
2064,20,41,25,48,20,19,60,Tucker and Dale vs Evil
2065,0,0,0,0,0,0,0,"Lovely, Still"
2066,0,25,24,23,16,8,31,Decoys
2067,21,29,30,30,28,33,42,The Visit
2068,12,12,12,12,60,73,94,Redacted
2069,28,34,31,29,24,28,25,Area 51
2070,46,54,67,55,62,60,22,Sleep Tight
2071,48,40,51,46,44,36,56,The Cottage
2072,42,81,44,40,68,74,100,Dead Like Me: Life After Death
2073,52,69,73,100,40,32,77,Farce of the Penguins
2074,50,0,38,41,48,14,51,Flying By
2075,96,95,70,66,70,34,45,Rudderless
2076,0,0,49,0,0,0,0,Henry & Me
2077,1,1,1,1,1,1,1,Christmas Eve
2078,0,2,0,4,2,2,2,We Have Your Husband
2079,3,6,7,3,5,4,4,Dying of the Light
2080,41,41,52,26,43,26,18,Born of War
2081,9,14,14,16,33,27,67,Yoga Hosers
2082,78,55,72,100,52,26,43,Navy Seals vs. Zombies
2083,0,0,100,0,69,0,0,I Served the King of England
2084,12,24,22,20,16,24,29,Soul Kitchen
2085,49,66,61,60,54,59,65,The Awakening
2086,35,32,41,39,39,38,49,Hostel
2087,0,0,0,0,0,0,0,Tristram Shandy: A Cock and Bull Story
2088,34,40,79,46,42,26,32,Take Shelter
2089,61,55,67,35,27,58,29,Driving Lessons
2090,5,0,0,6,0,0,0,Let's Kill Ward's Wife
2091,20,13,17,16,22,19,17,Only God Forgives
2092,0,0,0,0,49,0,32,Camping sauvage
2093,55,62,44,48,49,43,41,Without Men
2094,79,75,84,74,61,66,59,Barfi
2095,34,34,65,0,60,31,32,Dear Frankie
2096,39,39,27,65,47,100,38,The Names of Love
2097,70,60,61,42,48,12,10,Treading Water
2098,13,33,32,18,30,42,60,Savage Grace
2099,11,13,15,16,18,26,29,Moms' Night Out
2100,21,4,18,9,23,23,32,Saving Private Perez
2101,0,12,0,9,0,0,0,Life During Wartime
2102,0,50,0,30,31,31,32,Lady Vengeance
2103,0,0,0,0,0,0,0,Mozart's Sister
2104,57,0,60,39,27,40,0,Exiled
2105,68,38,60,53,77,64,64,Blackthorn
2106,29,19,100,94,38,35,32,After.Life
2107,41,49,48,38,37,46,52,Fugly
2108,10,15,13,12,14,13,20,Airlift
2109,100,86,80,44,23,18,14,Falcon Rising
2110,47,40,55,42,38,30,34,The Sweeney
2111,15,14,16,14,18,19,31,Paa
2112,60,67,69,71,68,72,76,Pan
2113,3,10,9,8,4,6,7,High School Musical
2114,24,61,61,26,53,36,30,Night Watch
2115,30,72,91,77,59,39,54,Survival of the Dead
2116,46,53,53,37,33,36,42,Exodus: Gods and Kings
2117,51,37,39,40,88,29,12,Hansel & Gretel Get Baked
2118,18,21,20,23,23,29,38,The Boy Next Door
2119,71,90,83,49,55,57,45,The Kids Are All Right
2120,12,0,0,5,11,17,40,The Last Exorcism Part II
2121,61,80,83,60,64,63,62,Boyhood
2122,20,29,14,28,18,0,28,The Cooler
2123,18,23,13,19,11,39,33,The Night Listener
2124,23,32,27,22,21,26,32,My Soul to Take
2125,76,56,60,28,40,35,45,The Orphanage
2126,20,25,21,17,19,32,43,A Haunted House 2
2127,29,28,19,19,19,16,30,Let's Go to Prison
2128,47,43,100,33,42,29,14,You Kill Me
2129,45,16,39,25,30,51,30,Thumbsucker
2130,35,60,68,59,57,60,68,Red State
2131,60,10,100,74,80,49,43,Mirrormask
2132,50,49,51,62,53,50,39,Samsara
2133,26,36,29,39,68,70,66,The Art of Getting By
2134,63,60,71,67,62,60,60,Zipper
2135,10,12,13,22,12,15,24,Holy Motors
2136,61,89,91,89,92,86,71,Trust
2137,82,83,86,77,84,73,56,Adore
2138,42,67,72,63,60,61,84,Stake Land
2139,27,30,30,50,100,25,25,Futuro Beach
2140,2,12,5,100,44,31,31,Another Happy Day
2141,95,58,0,47,91,20,60,A Lonely Place to Die
2142,57,65,72,60,72,53,52,Nothing
2143,0,0,0,0,0,0,0,The Geographer Drank His Globe Away
2144,62,46,53,35,86,70,57,Inescapable
2145,20,0,50,0,0,19,0,Purple Violets
2146,32,43,33,30,22,26,35,The Veil
2147,84,66,98,74,59,49,76,The Loved Ones
2148,48,62,43,39,29,30,41,How to Fall in Love
2149,49,49,51,52,0,29,49,The Perfect Wave
2150,30,100,0,0,28,0,43,Desert Dancer
2151,49,86,93,59,55,71,56,Down for Life
2152,15,16,20,21,26,32,83,Four Lions
2153,50,0,0,0,0,0,0,House of Sand
2154,48,56,86,100,52,56,44,Defendor
2155,91,86,91,84,88,69,65,The Good Heart
2156,36,6,12,46,17,35,32,The History Boys
2157,35,34,36,40,38,44,50,Unknown
2158,16,13,15,13,6,13,10,Chain of Command
2159,21,26,29,25,26,33,39,The Witch
2160,6,7,7,5,9,15,27,The Secret in Their Eyes
2161,88,92,83,81,84,83,96,Train
2162,4,2,2,2,2,1,2,Sharknado
2163,43,0,0,0,0,0,0,Trollhunter
2164,0,0,0,0,0,0,0,Ira & Abby
2165,55,70,74,64,59,56,62,The Watch
2166,63,69,99,49,63,62,31,Winter Passing
2167,40,22,22,14,64,57,52,D.E.B.S.
2168,100,30,72,39,26,45,26,The Masked Saint
2169,0,26,56,38,38,0,0,The Betrayed
2170,99,65,65,85,67,61,59,2:13
2171,0,85,0,89,0,0,0,"Batman: The Dark Knight Returns, Part 2"
2172,63,12,46,25,54,25,96,Time to Choose
2173,100,88,54,59,48,50,21,Wicked Blood
2174,32,19,15,13,18,18,30,Dawn Patrol
2175,34,17,69,18,41,61,34,Lords of London
2176,35,57,53,29,33,30,51,March of the Penguins
2177,3,3,2,3,6,4,6,Margin Call
2178,46,46,47,38,56,58,61,Choke
2179,44,49,59,71,62,47,48,Whiplash
2180,99,90,49,42,47,78,39,City of God
2181,89,68,69,75,74,70,68,Day One
2182,14,22,20,19,20,27,14,The Dead Girl
2183,89,83,88,86,91,86,73,The Hunt
2184,35,30,42,35,37,40,34,The Class
2185,41,50,38,45,43,22,52,Maria Full of Grace
2186,88,80,82,89,81,82,77,Beginners
2187,56,67,77,99,61,61,62,Feast
2188,18,21,20,13,17,17,83,Antiviral
2189,18,21,24,25,24,33,48,Paranormal Activity 2
2190,25,26,29,23,31,35,53,The Purge
2191,34,34,33,25,28,35,41,Sinister
2192,0,0,0,30,29,10,20,Dave Chappelle's Block Party
2193,12,12,8,9,12,12,9,Slow West
2194,15,12,20,15,21,22,32,Next Day Air
2195,0,17,8,6,22,22,46,Phat Girlz
2196,66,70,71,55,49,46,59,Before Midnight
2197,61,30,0,36,18,18,37,Woman Thou Art Loosed
2198,85,77,86,92,94,94,94,Water
2199,62,73,43,42,36,34,43,Please Give
2200,77,100,88,67,57,55,43,Frances Ha
2201,49,79,31,59,59,32,33,Tsotsi
2202,32,40,36,36,34,43,67,Tusk
2203,35,33,31,35,39,38,47,Oldboy
2204,25,23,26,31,31,34,43,Letters to God
2205,53,88,94,100,69,59,61,Hobo with a Shotgun
2206,51,77,90,56,56,58,66,Fish Tank
2207,28,81,93,57,56,28,24,Damsels in Distress
2208,63,67,70,62,64,85,69,Bachelorette
2209,0,0,19,0,7,7,23,Brave New Girl
2210,0,20,7,5,5,5,17,Tim and Eric's Billion Dollar Movie
2211,8,10,11,12,14,17,27,The Gambler
2212,51,0,0,79,0,47,0,Summer Storm
2213,100,72,82,34,67,94,79,Fort McCoy
2214,79,64,51,49,29,39,50,Chain Letter
2215,55,64,77,55,59,59,84,The Divide
2216,25,25,30,27,22,23,22,The Eclipse
2217,42,55,49,45,63,61,51,Demonic
2218,0,0,76,0,0,0,50,My Big Fat Independent Movie
2219,29,28,31,27,30,35,45,Alice in Wonderland
2220,18,39,50,28,12,12,31,Tanner Hall
2221,70,84,86,56,60,82,65,Open Road
2222,37,52,64,46,52,77,48,They Came Together
2223,4,100,48,50,78,68,29,30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo
2224,0,0,0,0,100,0,0,Four Single Fathers
2225,5,0,0,5,5,3,13,Enter the Dangerous Mind
2226,18,13,14,15,11,12,23,Something Wicked
2227,44,0,74,85,42,0,0,AWOL-72
2228,25,29,26,24,25,29,43,Cinderella
2229,0,51,0,0,0,39,41,Chicago Overcoat
2230,48,63,37,0,0,0,0,Barry Munday
2231,44,85,96,53,37,48,55,Close Range
2232,99,34,100,45,44,22,0,Boynton Beach Club
2233,40,45,50,38,26,30,41,Amnesiac
2234,40,20,35,35,64,20,37,Freakonomics
2235,36,47,20,38,66,38,60,High Tension
2236,37,47,56,68,45,38,43,Unnatural
2237,27,34,17,17,17,34,32,Hustle & Flow
2238,62,100,66,61,34,32,27,Diary of the Dead
2239,40,16,0,10,25,15,36,Lage Raho Munna Bhai
2240,17,17,15,22,16,21,34,Sardaar Ji
2241,0,0,62,0,45,47,0,Journey to Saturn
2242,88,74,95,100,96,97,84,Ida
2243,19,4,8,13,27,26,84,Beer League
2244,89,30,61,62,53,97,54,Riding Giants
2245,100,0,0,0,0,0,32,Timecrimes
2246,0,100,14,10,10,31,32,Timber Falls
2247,8,0,0,0,0,0,0,"Fat, Sick & Nearly Dead"
2248,22,26,24,23,20,25,29,A Haunted House
2249,10,24,66,30,16,29,32,2016: Obama's America
2250,23,17,10,26,46,19,43,Halloween II
2251,10,11,12,15,16,31,44,Kevin Hart: Let Me Explain
2252,40,56,56,36,44,41,58,Garden State
2253,0,72,0,0,0,0,0,Sur le seuil
2254,64,60,100,35,70,12,25,Saving Face
2255,86,42,40,48,50,52,46,Brick Lane
2256,24,41,60,100,79,16,96,Robot & Frank
2257,59,70,67,44,44,42,39,The Spectacular Now
2258,15,15,19,24,36,69,71,Religulous
2259,81,85,85,88,90,92,93,Fuel
2260,0,0,0,0,38,19,39,Dodgeball: A True Underdog Story
2261,14,0,0,0,0,18,25,Eye of the Dolphin
2262,0,0,25,0,0,81,0,8: The Mormon Proposition
2263,10,4,23,4,7,7,3,The Other End of the Line
2264,0,0,0,0,0,0,0,Sleep Dealer
2265,70,78,78,69,67,69,71,Super
2266,16,16,17,16,16,18,16,Christmas Mail
2267,49,51,48,65,45,52,49,Stung
2268,7,4,4,5,5,8,8,Antibirth
2269,7,5,15,14,16,42,36,Thr3e
2270,52,28,48,50,44,48,19,Idiocracy
2271,22,30,45,61,85,50,36,The Rise of the Krays
2272,12,36,19,22,29,27,38,This Is England
2273,0,0,0,0,0,0,0,Alien Uprising
2274,45,45,40,45,59,100,87,The Calling
2275,9,6,12,21,17,13,17,The Last Sin Eater
2276,0,1,2,3,3,6,30,Do You Believe?
2277,6,2,5,5,5,4,5,Impact Point
2278,96,100,92,91,91,90,90,Eden
2279,83,0,0,25,0,100,0,Chicken Tikka Masala
2280,0,0,0,0,7,7,21,Always Woodstock
2281,46,47,0,0,0,0,0,Jack Brooks: Monster Slayer
2282,66,57,46,70,57,62,54,Mi America
2283,48,49,49,57,59,55,50,[Rec]
2284,29,17,11,52,12,15,34,Lies in Plain Sight
2285,18,19,20,24,15,17,30,Containment
2286,62,76,100,68,57,44,70,The Timber
2287,17,26,24,15,34,49,50,It Follows
