imdbID,Unnamed: 0,Actors,Awards,BoxOffice,Country,DVD,Director,Genre,Language,Metascore,Production,Rated,Ratings,Released,Runtime,Title,Writer,Year,imdbRating,imdbVotes,user review number,Gross USA,Cumulative Worldwide Gross,critic number,budget,Opening Weekend USA
tt2527336,0,"Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley",Nominated for 4 Oscars. Another 12 wins & 71 nominations.,"$619,117,636",USA,27 Mar 2018,Rian Johnson,"Action, Adventure, Fantasy",English,85.0,Walt Disney Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",15 Dec 2017,152 min,Star Wars: The Last Jedi,"Rian Johnson, George Lucas (based on characters created by)",2017.0,7.3,"371,631",5057,620181382,1332704286.0,617,,220009584.0
tt2771200,1,"Emma Watson, Dan Stevens, Luke Evans, Josh Gad",Nominated for 2 Oscars. Another 12 wins & 65 nominations.,"$503,974,884",USA,06 Jun 2017,Bill Condon,"Family, Fantasy, Musical",English,65.0,Walt Disney Pictures,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",17 Mar 2017,129 min,Beauty and the Beast,"Stephen Chbosky (screenplay by), Evan Spiliotopoulos (screenplay by), Linda Woolverton (based on the 1991 animated film ""Beauty and the Beast"",  animation screenplay by)",2017.0,7.2,"204,777",918,504014165,1263521126.0,503,160000000.0,174750616.0
tt0451279,2,"Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright",17 wins & 54 nominations.,"$412,400,625","Hong Kong, China, USA",19 Sep 2017,Patty Jenkins,"Action, Adventure, Fantasy","English, German, Dutch, French, Spanish, Chinese, Greek,  Ancient (to 1453), North American Indian",76.0,Warner Bros. Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",02 Jun 2017,141 min,Wonder Woman,"Allan Heinberg (screenplay by), Zack Snyder (story by), Allan Heinberg (story by), Jason Fuchs (story by), William Moulton Marston (Wonder Woman created by)",2017.0,7.5,"405,967",1768,412563408,821763408.0,642,149000000.0,103251471.0
tt2283362,3,"Dwayne Johnson, Kevin Hart, Jack Black, Karen Gillan",2 wins & 3 nominations.,"$393,201,353",USA,20 Mar 2018,Jake Kasdan,"Action, Adventure, Comedy",English,58.0,Columbia Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",20 Dec 2017,119 min,Jumanji: Welcome to the Jungle,"Chris McKenna (screenplay by), Erik Sommers (screenplay by), Scott Rosenberg (screenplay by), Jeff Pinkner (screenplay by), Chris McKenna (screen story by), Chris Van Allsburg (based on the book ""Jumanji"" by), Greg Taylor (based on the film ""Jumanji"" screenplay by), Jim Strain (based on the film ""Jumanji"" screen story by), Chris Van Allsburg (based on the film ""Jumanji"" screen story by), Jonathan Hensleigh (based on the film ""Jumanji"" screenplay by), Greg Taylor (based on the film ""Jumanji"" screen story by), Jim Strain (based on the film ""Jumanji"" screenplay by)",2017.0,7.0,"131,303",505,404353891,962119864.0,282,90000000.0,36169328.0
tt3896198,4,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel",Nominated for 1 Oscar. Another 12 wins & 42 nominations.,"$389,804,217",USA,22 Aug 2017,James Gunn,"Action, Adventure, Sci-Fi",English,67.0,Walt Disney Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",05 May 2017,136 min,Guardians of the Galaxy Vol. 2,"James Gunn, Dan Abnett (based on the Marvel comics by), Andy Lanning (based on the Marvel comics by), Steve Englehart (Star-lord created by), Steve Gan (Star-lord created by), Jim Starlin (Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Steve Gerber (Howard the Duck created by), Val Mayerik (Howard the Duck created by)",2017.0,7.7,"362,736",839,389813101,863756051.0,533,200000000.0,146510104.0
tt2250912,5,"Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei",4 wins & 9 nominations.,"$334,166,825",USA,17 Oct 2017,Jon Watts,"Action, Adventure, Sci-Fi","English, Spanish",73.0,Sony Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",07 Jul 2017,133 min,Spider-Man: Homecoming,"Jonathan Goldstein (screenplay by), John Francis Daley (screenplay by), Jon Watts (screenplay by), Christopher Ford (screenplay by), Chris McKenna (screenplay by), Erik Sommers (screenplay by), Jonathan Goldstein (screen story by), John Francis Daley (screen story by), Stan Lee (based on the Marvel comic book by), Steve Ditko (based on the Marvel comic book by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America)",2017.0,7.5,"317,329",1023,334201140,880166924.0,507,175000000.0,117027503.0
tt1396484,6,"Jaeden Lieberher, Jeremy Ray Taylor, Sophia Lillis, Finn Wolfhard",4 wins & 30 nominations.,"$326,898,358","USA, Canada",09 Jan 2018,Andy Muschietti,"Drama, Horror, Thriller",English,69.0,Warner Bros. Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",08 Sep 2017,135 min,It,"Chase Palmer (screenplay by), Cary Joji Fukunaga (screenplay by), Gary Dauberman (screenplay by), Stephen King (based on the novel by)",2017.0,7.5,"264,273",1260,327481748,700381748.0,545,35000000.0,123403419.0
tt3501632,7,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Idris Elba",5 wins & 30 nominations.,"$314,971,245",USA,06 Mar 2018,Taika Waititi,"Action, Adventure, Comedy",English,74.0,Walt Disney Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",03 Nov 2017,130 min,Thor: Ragnarok,"Eric Pearson, Craig Kyle, Christopher Yost, Stan Lee (based on the comics by), Larry Lieber (based on the comics by), Jack Kirby (based on the comics by)",2017.0,7.9,"298,910",1043,315058289,853977126.0,461,180000000.0,122744989.0
tt3469046,8,"Steve Carell, Kristen Wiig, Trey Parker, Miranda Cosgrove",25 nominations.,"$264,194,540",USA,05 Dec 2017,"Kyle Balda, Pierre Coffin, Eric Guillon(co-director)","Animation, Action, Adventure",English,49.0,Universal Pictures,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",30 Jun 2017,89 min,Despicable Me 3,"Cinco Paul, Ken Daurio",2017.0,6.3,"72,139",162,264624300,1034799409.0,246,80000000.0,72434025.0
tt0974015,9,"Ben Affleck, Henry Cavill, Amy Adams, Gal Gadot",1 win & 6 nominations.,"$227,032,490","USA, UK, Canada",13 Mar 2018,Zack Snyder,"Action, Adventure, Fantasy","English, Irish, Russian, Icelandic",45.0,Warner Bros. Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",17 Nov 2017,120 min,Justice League,"Chris Terrio (screenplay by), Joss Whedon (screenplay by), Chris Terrio (story by), Zack Snyder (story by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), Gardner Fox (Justice League of America created by), Bob Kane (Batman created by), Bill Finger (Batman created by), William Moulton Marston (Wonder Woman created by), Jack Kirby (Fourth World created by)",2017.0,6.7,"244,616",1510,229024295,614729668.0,433,300000000.0,93842239.0
tt3315342,10,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook",Nominated for 1 Oscar. Another 13 wins & 55 nominations.,"$226,276,809","Canada, Australia, USA",23 May 2017,James Mangold,"Action, Drama, Sci-Fi","English, Spanish",77.0,20th Century Fox,R,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",03 Mar 2017,137 min,Logan,"James Mangold (story by), Scott Frank (screenplay by), James Mangold (screenplay by), Michael Green (screenplay by)",2017.0,8.1,"456,683",1281,226277068,619021436.0,598,97000000.0,88411916.0
tt4630562,11,"Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez",1 win & 9 nominations.,"$225,697,400","China, USA, Japan",11 Jul 2017,F. Gary Gray,"Action, Crime, Thriller","English, Russian",56.0,Universal Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",14 Apr 2017,136 min,The Fate of the Furious,"Gary Scott Thompson (based on characters created by), Chris Morgan",2017.0,6.7,"158,056",478,226008385,1238764765.0,400,250000000.0,98786705.0
tt2380307,12,"Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach",Won 2 Oscars. Another 86 wins & 28 nominations.,"$208,487,719",USA,27 Feb 2018,"Lee Unkrich, Adrian Molina(co-director)","Animation, Adventure, Comedy","English, Spanish",81.0,Disney/Pixar,PG,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",21 Nov 2017,105 min,Coco,"Lee Unkrich (original story by), Jason Katz (original story by), Matthew Aldrich (original story by), Adrian Molina (original story by), Adrian Molina (screenplay by), Matthew Aldrich (screenplay by)",2017.0,8.5,"149,168",549,209726015,804183415.0,357,,50802605.0
tt5013056,13,"Fionn Whitehead, Damien Bonnard, Aneurin Barnard, Lee Armstrong",Won 3 Oscars. Another 51 wins & 197 nominations.,"$188,042,171","Netherlands, UK, France, USA",19 Dec 2017,Christopher Nolan,"Action, Drama, History","English, French, German",94.0,Warner Bros. Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",21 Jul 2017,106 min,Dunkirk,Christopher Nolan,2017.0,8.0,"374,763",1856,188373161,525573161.0,605,100000000.0,50513488.0
tt5052448,14,"Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford",Won 1 Oscar. Another 122 wins & 181 nominations.,"$175,428,355","Japan, USA",23 May 2017,Jordan Peele,"Horror, Mystery, Thriller",English,84.0,Universal Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",24 Feb 2017,104 min,Get Out,Jordan Peele,2017.0,7.7,"286,674",998,176040665,254716534.0,666,5000000.0,33377060.0
tt4116284,15,"Will Arnett, Michael Cera, Rosario Dawson, Ralph Fiennes",11 wins & 58 nominations.,"$175,686,290","USA, Denmark",13 Jun 2017,Chris McKay,"Animation, Action, Adventure",English,75.0,Warner Bros. Pictures,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",10 Feb 2017,104 min,The LEGO Batman Movie,"Seth Grahame-Smith (screenplay by), Chris McKenna (screenplay by), Erik Sommers (screenplay by), Jared Stern (screenplay by), John Whittington (screenplay by), Seth Grahame-Smith (story by), Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (Wonder Woman created by), Ole Kirk Christiansen (based on LEGO Construction Toys created by), Godtfred Kirk Christiansen (based on LEGO Construction Toys created by), Jens Nygaard Knudsen (based on LEGO Construction Toys created by)",2017.0,7.3,"97,253",269,175750384,311950384.0,379,80000000.0,53003468.0
tt3874544,16,"Alec Baldwin, Steve Buscemi, Jimmy Kimmel, Lisa Kudrow",Nominated for 1 Oscar. Another 1 win & 19 nominations.,"$174,996,080",USA,25 Jul 2017,Tom McGrath,"Animation, Comedy, Family","English, Spanish",50.0,DreamWorks Animation,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",31 Mar 2017,97 min,The Boss Baby,"Michael McCullers, Marla Frazee (based on the book by)",2017.0,6.3,"76,431",187,175003033,527965936.0,177,125000000.0,50198902.0
tt1485796,17,"Hugh Jackman, Michelle Williams, Zac Efron, Zendaya",Nominated for 1 Oscar. Another 7 wins & 19 nominations.,"$164,616,443",USA,10 Apr 2018,Michael Gracey,"Biography, Drama, Musical",English,48.0,20th Century Fox,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",20 Dec 2017,105 min,The Greatest Showman,"Jenny Bicks (screenplay by), Bill Condon (screenplay by), Jenny Bicks (story by)",2017.0,7.8,"106,608",1017,173796310,431880208.0,292,84000000.0,8805843.0
tt1790809,18,"Johnny Depp, Javier Bardem, Geoffrey Rush, Brenton Thwaites",9 nominations.,"$172,537,139",USA,03 Oct 2017,"Joachim Rønning, Espen Sandberg","Action, Adventure, Fantasy","English, Spanish",39.0,Walt Disney Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",26 May 2017,129 min,Pirates of the Caribbean: Dead Men Tell No Tales,"Jeff Nathanson (screenplay by), Jeff Nathanson (story by), Terry Rossio (story by), Ted Elliott (based on characters created by), Terry Rossio (based on characters created by), Stuart Beattie (based on characters created by), Jay Wolpert (based on characters created by)",2017.0,6.6,"190,329",560,172558876,794861794.0,386,230000000.0,62983253.0
tt3731562,19,"Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly",Nominated for 1 Oscar. Another 1 win & 15 nominations.,"$167,986,460","USA, China",18 Jul 2017,Jordan Vogt-Roberts,"Action, Adventure, Fantasy","English, Vietnamese",62.0,Warner Bros. Pictures/Legendary Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",10 Mar 2017,118 min,Kong: Skull Island,"Dan Gilroy (screenplay by), Max Borenstein (screenplay by), Derek Connolly (screenplay by), John Gatins (story by)",2017.0,6.7,"201,111",776,168052812,566652812.0,532,185000000.0,61025472.0
tt3606752,20,"Owen Wilson, Cristela Alonzo, Chris Cooper, Nathan Fillion",20 nominations.,"$152,603,003",USA,07 Nov 2017,Brian Fee,"Animation, Adventure, Comedy",English,59.0,Walt Disney Pictures,G,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",16 Jun 2017,102 min,Cars 3,"Brian Fee (original story by), Ben Queen (original story by), Eyal Podell (original story by), Jonathon E. Stewart (original story by), Kiel Murray (screenplay by), Bob Peterson (screenplay by), Mike Rich (screenplay by), Scott Morse (additional story material)",2017.0,6.8,"43,198",254,152901115,383889151.0,261,175000000.0,53688680.0
tt3450958,21,"Andy Serkis, Woody Harrelson, Steve Zahn, Karin Konoval",Nominated for 1 Oscar. Another 22 wins & 46 nominations.,"$146,872,826","USA, Canada, New Zealand",24 Oct 2017,Matt Reeves,"Action, Adventure, Drama","English, American Sign Language",82.0,20th Century Fox,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",14 Jul 2017,140 min,War for the Planet of the Apes,"Mark Bomback, Matt Reeves, Rick Jaffa (based on characters created by), Amanda Silver (based on characters created by)",2017.0,7.5,"164,577",754,146880162,490664238.0,432,150000000.0,56262929.0
