imdbID,Unnamed: 0,Actors,Awards,BoxOffice,Country,DVD,Director,Genre,Language,Metascore,Production,Rated,Ratings,Released,Runtime,Title,Writer,Year,imdbRating,imdbVotes,user review number,Gross USA,Cumulative Worldwide Gross,critic number,budget,Opening Weekend USA
tt2543472,22,"Jacob Tremblay, Owen Wilson, Izabela Vidovic, Julia Roberts",Nominated for 1 Oscar. Another 2 wins & 21 nominations.,"$132,090,170","USA, Hong Kong",13 Feb 2018,Stephen Chbosky,"Drama, Family",English,66.0,Lionsgate,PG,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",17 Nov 2017,113 min,Wonder,"Stephen Chbosky (screenplay by), Steve Conrad (screenplay by), Jack Thorne (screenplay by), R.J. Palacio (based on the novel by)",2017.0,8.0,"72,171",240,132422809,300461781.0,197,20000000.0,
tt3371366,23,"Mark Wahlberg, Anthony Hopkins, Josh Duhamel, Laura Haddock",16 nominations.,"$130,104,634","USA, China, Canada",26 Sep 2017,Michael Bay,"Action, Adventure, Sci-Fi",English,27.0,Paramount Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",21 Jun 2017,154 min,Transformers: The Last Knight,"Art Marcum (screenplay by), Matt Holloway (screenplay by), Ken Nolan (screenplay by), Akiva Goldsman (story by), Art Marcum (story by), Matt Holloway (story by), Ken Nolan (story by)",2017.0,5.2,"95,335",645,130168683,605425157.0,271,217000000.0,44680073.0
tt3564472,24,"Regina Hall, Queen Latifah, Jada Pinkett Smith, Tiffany Haddish",10 wins & 32 nominations.,"$115,088,305","USA, Canada",17 Oct 2017,Malcolm D. Lee,Comedy,English,71.0,Universal Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",21 Jul 2017,122 min,Girls Trip,"Erica Rivinoja (story by), Kenya Barris (story by), Tracy Oliver (story by), Kenya Barris (screenplay by), Tracy Oliver (screenplay by)",2017.0,6.3,"22,201",164,115108515,114651938.0,114,19000000.0,31201920.0
tt4465564,25,"Dakota Johnson, Jamie Dornan, Eric Johnson, Eloise Mumford",3 wins & 12 nominations.,"$114,376,885","USA, China",09 May 2017,James Foley,"Drama, Romance",English,33.0,Universal Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",10 Feb 2017,118 min,Fifty Shades Darker,"Niall Leonard (screenplay by), E.L. James (based on the novel by)",2017.0,4.6,"69,563",258,114376885,374275967.0,232,55000000.0,46607250.0
tt3890160,26,"Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González",Nominated for 3 Oscars. Another 31 wins & 44 nominations.,"$107,770,367","UK, USA",10 Oct 2017,Edgar Wright,"Action, Crime, Music","English, American Sign Language",86.0,Sony Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",28 Jun 2017,112 min,Baby Driver,Edgar Wright,2017.0,7.7,"288,600",802,107825862,175089495.0,536,34000000.0,20553320.0
tt4765284,27,"Anna Kendrick, Rebel Wilson, Brittany Snow, Anna Camp",2 wins & 3 nominations.,"$104,880,310",USA,20 Mar 2018,Trish Sie,"Comedy, Music",English,40.0,Universal Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",22 Dec 2017,93 min,Pitch Perfect 3,"Kay Cannon (screenplay by), Mike White (screenplay by), Kay Cannon (story by), Mickey Rapkin (based on the book by)",2017.0,6.0,"23,107",116,104897530,175919130.0,136,45000000.0,19928525.0
tt5657846,28,"Will Ferrell, Mark Wahlberg, Mel Gibson, John Lithgow",1 win & 3 nominations.,"$102,934,995",USA,20 Feb 2018,Sean Anders,Comedy,English,30.0,Paramount Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",10 Nov 2017,100 min,Daddy's Home 2,"Sean Anders, John Morris, Brian Burns (characters)",2017.0,6.0,"31,110",120,104029443,,132,69000000.0,29651193.0
tt3402236,29,"Paapa Essiedu, Yassine Zeroual, Asan N'Jie, Michael Rouse",18 nominations.,"$101,555,644","Malta, USA",27 Feb 2018,Kenneth Branagh,"Crime, Drama, Mystery","English, French, German, Arabic",52.0,20th Century Fox,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",10 Nov 2017,114 min,Murder on the Orient Express,"Michael Green (screenplay by), Agatha Christie (based upon the novel by)",2017.0,6.6,"132,758",580,102826543,351715237.0,363,55000000.0,28681472.0
tt5140878,30,"Anthony LaPaglia, Samara Lee, Miranda Otto, Brad Greenquist",3 nominations.,"$101,788,793",USA,24 Oct 2017,David F. Sandberg,"Horror, Mystery, Thriller","English, Spanish",62.0,New Line Cinema,R,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",11 Aug 2017,109 min,Annabelle: Creation,"Gary Dauberman, Gary Dauberman (based on characters created by)",2017.0,6.6,"65,569",288,102092201,306515884.0,261,15000000.0,35006404.0
tt4649466,31,"Taron Egerton, Edward Holcroft, Gordon Alexander, Mark Strong",1 win & 4 nominations.,"$99,733,121","UK, USA",12 Dec 2017,Matthew Vaughn,"Action, Adventure, Comedy","English, Italian, Swedish",44.0,20th Century Fox,R,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",22 Sep 2017,141 min,Kingsman: The Golden Circle,"Jane Goldman, Matthew Vaughn, Mark Millar (based on the comic book ""The Secret Service""), Dave Gibbons (based on the comic book ""The Secret Service"")",2017.0,6.8,"176,915",527,100234838,410878571.0,322,104000000.0,39023010.0
tt1856101,32,"Ryan Gosling, Dave Bautista, Robin Wright, Mark Arnold",Won 2 Oscars. Another 81 wins & 131 nominations.,"$91,800,042","USA, UK, Hungary, Canada",16 Jan 2018,Denis Villeneuve,"Drama, Mystery, Sci-Fi","English, Finnish, Japanese, Hungarian, Russian, Somali, Spanish",81.0,Warner Bros. Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",06 Oct 2017,164 min,Blade Runner 2049,"Hampton Fancher (screenplay by), Michael Green (screenplay by), Hampton Fancher (story by), Philip K. Dick (based on characters from the novel ""Do Androids Dream of Electric Sheep?"")",2017.0,8.1,"282,478",1684,92054159,,566,150000000.0,32753122.0
tt4425200,33,"Keanu Reeves, Riccardo Scamarcio, Ian McShane, Ruby Rose",4 wins & 4 nominations.,"$91,970,516","USA, Hong Kong",13 Jun 2017,Chad Stahelski,"Action, Crime, Thriller","English, Italian, Russian",75.0,Summit Entertainment,R,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",10 Feb 2017,122 min,John Wick: Chapter 2,"Derek Kolstad, Derek Kolstad (based on characters created by)",2017.0,7.5,"223,231",609,92029184,158216655.0,421,40000000.0,30436123.0
tt4877122,34,"T.J. Miller, James Corden, Anna Faris, Maya Rudolph",5 wins & 3 nominations.,"$86,053,485",USA,24 Oct 2017,Tony Leondis,"Animation, Adventure, Comedy",English,12.0,Sony Pictures Animation,PG,"[{'Source': 'Internet Movie Database', 'Value': '3.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '12/100'}]",28 Jul 2017,86 min,The Emoji Movie,"Tony Leondis (screenplay by), Eric Siegel (screenplay by), Mike White (screenplay by), Tony Leondis (story by), Eric Siegel (story by), John Hoffman (additional screenplay material)",2017.0,3.1,"38,665",572,86089513,200405914.0,135,50000000.0,24531923.0
tt3717490,35,"Dacre Montgomery, Naomi Scott, RJ Cyler, Ludi Lin",6 nominations.,"$85,275,488","USA, Hong Kong, Japan, Mexico, Canada, New Zealand",27 Jun 2017,Dean Israelite,"Action, Adventure, Sci-Fi","English, Mandarin",44.0,Lionsgate Films,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",24 Mar 2017,124 min,Power Rangers,"John Gatins (screenplay by), Matt Sazama (story by), Burk Sharpless (story by), Michele Mulroney (story by), Kieran Mulroney (story by), Haim Saban (based upon ""Power Rangers"" created by), Saburo Yatsude (television series: ""Super Sentai""), Shôtarô Ishinomori (television series: ""Super Sentai"")",2017.0,6.0,"80,152",433,85067486,,279,100000000.0,40300288.0
tt3411444,36,"Jack Gore, Jet Jurgensmeyer, Nile Diaz, Colin H. Murphy",Nominated for 1 Oscar. Another 2 wins & 15 nominations.,"$70,466,891",USA,13 Mar 2018,Carlos Saldanha,"Animation, Adventure, Comedy",English,58.0,Blue Sky Studio/20th Century Fox,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",15 Dec 2017,108 min,Ferdinand,"Munro Leaf (based on the book by), Robert Lawson (based on the book by), Ron Burch (screen story by), David Kidd (screen story by), Don Rhymer (screen story by), Robert L. Baird (screenplay by), Tim Federle (screenplay by), Brad Copeland (screenplay by)",2017.0,6.7,"21,438",82,84364229,294764262.0,123,111000000.0,13401586.0
tt6294822,37,"Meryl Streep, Tom Hanks, Sarah Paulson, Bob Odenkirk",Nominated for 2 Oscars. Another 16 wins & 97 nominations.,"$80,369,969","USA, UK",17 Apr 2018,Steven Spielberg,"Biography, Drama, History",English,83.0,20th Century Fox,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",12 Jan 2018,116 min,The Post,"Liz Hannah, Josh Singer",2017.0,7.2,"68,424",316,81896433,174496433.0,386,50000000.0,526011.0
tt2345759,38,"Tom Cruise, Russell Crowe, Annabelle Wallis, Sofia Boutella",3 wins & 15 nominations.,"$80,072,590","China, Japan, USA",12 Sep 2017,Alex Kurtzman,"Action, Adventure, Fantasy","English, Egyptian (Ancient)",34.0,Universal Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",09 Jun 2017,110 min,The Mummy,"David Koepp (screenplay by), Christopher McQuarrie (screenplay by), Dylan Kussman (screenplay by), Jon Spaihts (screen story by), Alex Kurtzman (screen story by), Jenny Lumet (screen story by)",2017.0,5.5,"131,079",705,80101125,410333326.0,402,125000000.0,31688375.0
tt2316204,40,"Michael Fassbender, Katherine Waterston, Billy Crudup, Danny McBride",1 win & 12 nominations.,"$74,255,908","USA, UK",15 Aug 2017,Ridley Scott,"Horror, Sci-Fi, Thriller",English,65.0,20th Century Fox,R,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",19 May 2017,122 min,Alien: Covenant,"Dan O'Bannon (based on characters created by), Ronald Shusett (based on characters created by), Jack Paglen (story by), Michael Green (story by), John Logan (screenplay by), Dante Harper (screenplay by)",2017.0,6.4,"197,691",1787,74262031,240745764.0,545,97000000.0,36160621.0
tt2091256,41,"Kevin Hart, Ed Helms, Nick Kroll, Thomas Middleditch",1 win & 10 nominations.,"$73,895,861","USA, Canada, France, UK, India",12 Sep 2017,David Soren,"Animation, Action, Comedy",English,69.0,20th Century Fox,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",02 Jun 2017,89 min,Captain Underpants: The First Epic Movie,"Nicholas Stoller (screenplay by), Dav Pilkey (based on the epic novels by), David Soren (additional screenplay material by)",2017.0,6.2,"17,373",95,73921000,,122,38000000.0,23851539.0
tt6359956,42,"Mila Kunis, Kristen Bell, Kathryn Hahn, Christine Baranski",1 win & 1 nomination.,"$72,080,547","USA, China",06 Feb 2018,"Jon Lucas, Scott Moore","Adventure, Comedy",English,42.0,STXfilms,R,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",01 Nov 2017,104 min,A Bad Moms Christmas,"Jon Lucas, Scott Moore",2017.0,5.5,"21,100",114,72110659,,134,28000000.0,16759161.0
tt1753383,43,"Josh Gad, Dennis Quaid, Peggy Lipton, Bryce Gheisar",3 nominations.,"$64,304,940","USA, India",02 May 2017,Lasse Hallström,"Adventure, Comedy, Drama",English,43.0,Amblin Entertainment,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",27 Jan 2017,100 min,A Dog's Purpose,"W. Bruce Cameron (screenplay), Cathryn Michon (screenplay), Audrey Wells (screenplay), Maya Forbes (screenplay), Wallace Wolodarsky (screenplay), W. Bruce Cameron (based on the novel by)",2017.0,6.9,"42,229",327,64304940,165142855.0,132,22000000.0,18222810.0
tt5580390,44,"Sally Hawkins, Michael Shannon, Richard Jenkins, Octavia Spencer",Won 4 Oscars. Another 101 wins & 293 nominations.,"$57,393,976",USA,13 Mar 2018,Guillermo del Toro,"Adventure, Drama, Fantasy","English, American Sign Language, Russian, French",87.0,Fox Searchlight Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",22 Dec 2017,123 min,The Shape of Water,"Guillermo del Toro (screenplay by), Vanessa Taylor (screenplay by), Guillermo del Toro (story by)",2017.0,7.4,"207,663",987,63859435,194349972.0,916,19400000.0,166564.0
tt3014284,45,"Jackie Chan, Dave Franco, Fred Armisen, Kumail Nanjiani",4 nominations.,"$58,938,889","USA, Denmark",19 Dec 2017,"Charlie Bean, Paul Fisher, Bob Logan","Animation, Action, Adventure",English,55.0,Warner Bros. Pictures,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",22 Sep 2017,101 min,The Lego Ninjago Movie,"Bob Logan (screenplay by), Paul Fisher (screenplay by), William Wheeler (screenplay by), Tom Wheeler (screenplay by), Jared Stern (screenplay by), John Whittington (screenplay by), Hilary Winston (story by), Bob Logan (story by), Paul Fisher (story by), William Wheeler (story by), Tom Wheeler (story by), Dan Hageman (story by), Kevin Hageman (story by)",2017.0,6.0,"12,734",82,59281555,,119,70000000.0,20433071.0
tt1469304,46,"Dwayne Johnson, Zac Efron, Priyanka Chopra, Alexandra Daddario",3 wins & 10 nominations.,"$58,009,442","UK, China, USA",29 Aug 2017,Seth Gordon,"Action, Comedy, Crime","English, Spanish",37.0,Paramount Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",25 May 2017,116 min,Baywatch,"Michael Berk (based on the series ""Baywatch"" created by), Douglas Schwartz (based on the series ""Baywatch"" created by), Gregory J. Bonann (based on the series ""Baywatch"" created by), Jay Scherick (story by), David Ronn (story by), Thomas Lennon (story by), Robert Ben Garant (story by), Damian Shannon (screenplay by), Mark Swift (screenplay by)",2017.0,5.6,"99,040",285,58060186,176928652.0,312,69000000.0,18503871.0
tt2872518,47,"Sam Worthington, Octavia Spencer, Tim McGraw, Radha Mitchell",1 nomination.,"$57,330,873",USA,30 May 2017,Stuart Hazeldine,"Drama, Fantasy",English,32.0,Lionsgate,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",03 Mar 2017,132 min,The Shack,"John Fusco (screenplay by), Andrew Lanham (screenplay by), Destin Daniel Cretton (screenplay by), William P. Young (based on the book by), Wayne Jacobsen (in collaboration with), Brad Cummings (in collaboration with)",2017.0,6.3,"20,881",227,57330873,43505116.0,97,20000000.0,16172119.0
tt4555426,48,"Gary Oldman, Kristin Scott Thomas, Ben Mendelsohn, Lily James",Won 2 Oscars. Another 40 wins & 63 nominations.,"$28,086,332","USA, UK",27 Feb 2018,Joe Wright,"Biography, Drama, History","English, French, German",75.0,Focus Features,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",22 Dec 2017,125 min,Darkest Hour,Anthony McCarten,2017.0,7.4,"83,016",425,56443120,145843120.0,358,30000000.0,175006.0
tt5308322,49,"Jessica Rothe, Israel Broussard, Ruby Modine, Charles Aitken",1 nomination.,"$55,398,005",USA,16 Jan 2018,Christopher Landon,"Horror, Mystery, Thriller",English,57.0,Universal Studios,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",13 Oct 2017,96 min,Happy Death Day,Scott Lobdell,2017.0,6.5,"54,340",222,55683845,56300000.0,250,4800000.0,26039025.0
