,Actors,Awards,BoxOffice,Country,DVD,Director,Genre,Language,Metascore,Plot,Poster,Production,Rated,Ratings,Released,Response,Runtime,Title,Type,Website,Writer,Year,imdbID,imdbRating,imdbVotes
0,"Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley",Nominated for 4 Oscars. Another 12 wins & 71 nominations.,"$619,117,636",USA,27 Mar 2018,Rian Johnson,"Action, Adventure, Fantasy",English,85,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",https://ia.media-imdb.com/images/M/[email],Walt Disney Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",15 Dec 2017,True,152 min,Star Wars: The Last Jedi,movie,http://www.starwars.com/the-last-jedi/,"Rian Johnson, George Lucas (based on characters created by)",2017,tt2527336,7.3,"371,631"
1,"Emma Watson, Dan Stevens, Luke Evans, Josh Gad",Nominated for 2 Oscars. Another 12 wins & 65 nominations.,"$503,974,884",USA,06 Jun 2017,Bill Condon,"Family, Fantasy, Musical",English,65,An adaptation of the fairy tale about a monstrous-looking prince and a young woman who fall in love.,https://ia.media-imdb.com/images/M/[email],Walt Disney Pictures,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",17 Mar 2017,True,129 min,Beauty and the Beast,movie,http://movies.disney.com/beauty-and-the-beast-2017,"Stephen Chbosky (screenplay by), Evan Spiliotopoulos (screenplay by), Linda Woolverton (based on the 1991 animated film ""Beauty and the Beast"",  animation screenplay by)",2017,tt2771200,7.2,"204,777"
2,"Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright",17 wins & 54 nominations.,"$412,400,625","Hong Kong, China, USA",19 Sep 2017,Patty Jenkins,"Action, Adventure, Fantasy","English, German, Dutch, French, Spanish, Chinese, Greek,  Ancient (to 1453), North American Indian",76,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",https://ia.media-imdb.com/images/M/MV5BNDFmZjgyMTEtYTk5MC00NmY0LWJhZjktOWY2MzI5YjkzODNlXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,Warner Bros. Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",02 Jun 2017,True,141 min,Wonder Woman,movie,http://wonderwomanfilm.com/,"Allan Heinberg (screenplay by), Zack Snyder (story by), Allan Heinberg (story by), Jason Fuchs (story by), William Moulton Marston (Wonder Woman created by)",2017,tt0451279,7.5,"405,967"
3,"Dwayne Johnson, Kevin Hart, Jack Black, Karen Gillan",2 wins & 3 nominations.,"$393,201,353",USA,20 Mar 2018,Jake Kasdan,"Action, Adventure, Comedy",English,58,"Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",https://ia.media-imdb.com/images/M/[email],Columbia Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",20 Dec 2017,True,119 min,Jumanji: Welcome to the Jungle,movie,http://www.jumanjimovie.com/,"Chris McKenna (screenplay by), Erik Sommers (screenplay by), Scott Rosenberg (screenplay by), Jeff Pinkner (screenplay by), Chris McKenna (screen story by), Chris Van Allsburg (based on the book ""Jumanji"" by), Greg Taylor (based on the film ""Jumanji"" screenplay by), Jim Strain (based on the film ""Jumanji"" screen story by), Chris Van Allsburg (based on the film ""Jumanji"" screen story by), Jonathan Hensleigh (based on the film ""Jumanji"" screenplay by), Greg Taylor (based on the film ""Jumanji"" screen story by), Jim Strain (based on the film ""Jumanji"" screenplay by)",2017,tt2283362,7.0,"131,303"
4,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel",Nominated for 1 Oscar. Another 12 wins & 42 nominations.,"$389,804,217",USA,22 Aug 2017,James Gunn,"Action, Adventure, Sci-Fi",English,67,The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage.,https://ia.media-imdb.com/images/M/[email],Walt Disney Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",05 May 2017,True,136 min,Guardians of the Galaxy Vol. 2,movie,https://marvel.com/guardians,"James Gunn, Dan Abnett (based on the Marvel comics by), Andy Lanning (based on the Marvel comics by), Steve Englehart (Star-lord created by), Steve Gan (Star-lord created by), Jim Starlin (Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Steve Gerber (Howard the Duck created by), Val Mayerik (Howard the Duck created by)",2017,tt3896198,7.7,"362,736"
5,"Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei",4 wins & 9 nominations.,"$334,166,825",USA,17 Oct 2017,Jon Watts,"Action, Adventure, Sci-Fi","English, Spanish",73,"Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",https://ia.media-imdb.com/images/M/[email],Sony Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",07 Jul 2017,True,133 min,Spider-Man: Homecoming,movie,http://www.sonypictures.com/movies/spidermanhomecoming/,"Jonathan Goldstein (screenplay by), John Francis Daley (screenplay by), Jon Watts (screenplay by), Christopher Ford (screenplay by), Chris McKenna (screenplay by), Erik Sommers (screenplay by), Jonathan Goldstein (screen story by), John Francis Daley (screen story by), Stan Lee (based on the Marvel comic book by), Steve Ditko (based on the Marvel comic book by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America)",2017,tt2250912,7.5,"317,329"
6,"Jaeden Lieberher, Jeremy Ray Taylor, Sophia Lillis, Finn Wolfhard",4 wins & 30 nominations.,"$326,898,358","USA, Canada",09 Jan 2018,Andy Muschietti,"Drama, Horror, Thriller",English,69,"In the summer of 1989, a group of bullied kids band together to destroy a shapeshifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",https://ia.media-imdb.com/images/M/[email],Warner Bros. Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",08 Sep 2017,True,135 min,It,movie,http://www.Itthemovie.com,"Chase Palmer (screenplay by), Cary Joji Fukunaga (screenplay by), Gary Dauberman (screenplay by), Stephen King (based on the novel by)",2017,tt1396484,7.5,"264,273"
7,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Idris Elba",5 wins & 30 nominations.,"$314,971,245",USA,06 Mar 2018,Taika Waititi,"Action, Adventure, Comedy",English,74,"Thor is imprisoned on the planet Sakaar, and must race against time to return to Asgard and stop Ragnarök, the destruction of his world, which is at the hands of the powerful and ruthless villain Hela.",https://ia.media-imdb.com/images/M/[email],Walt Disney Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",03 Nov 2017,True,130 min,Thor: Ragnarok,movie,http://movies.disney.com/thor-ragnarok,"Eric Pearson, Craig Kyle, Christopher Yost, Stan Lee (based on the comics by), Larry Lieber (based on the comics by), Jack Kirby (based on the comics by)",2017,tt3501632,7.9,"298,910"
8,"Steve Carell, Kristen Wiig, Trey Parker, Miranda Cosgrove",25 nominations.,"$264,194,540",USA,05 Dec 2017,"Kyle Balda, Pierre Coffin, Eric Guillon(co-director)","Animation, Action, Adventure",English,49,"Gru meets his long-lost charming, cheerful, and more successful twin brother Dru who wants to team up with him for one last criminal heist.",https://ia.media-imdb.com/images/M/[email],Universal Pictures,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",30 Jun 2017,True,89 min,Despicable Me 3,movie,http://www.despicable.me/,"Cinco Paul, Ken Daurio",2017,tt3469046,6.3,"72,139"
9,"Ben Affleck, Henry Cavill, Amy Adams, Gal Gadot",1 win & 6 nominations.,"$227,032,490","USA, UK, Canada",13 Mar 2018,Zack Snyder,"Action, Adventure, Fantasy","English, Irish, Russian, Icelandic",45,"Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his newfound ally, Diana Prince, to face an even greater enemy.",https://ia.media-imdb.com/images/M/[email],Warner Bros. Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",17 Nov 2017,True,120 min,Justice League,movie,http://www.justiceleaguethemovie.com/,"Chris Terrio (screenplay by), Joss Whedon (screenplay by), Chris Terrio (story by), Zack Snyder (story by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), Gardner Fox (Justice League of America created by), Bob Kane (Batman created by), Bill Finger (Batman created by), William Moulton Marston (Wonder Woman created by), Jack Kirby (Fourth World created by)",2017,tt0974015,6.7,"244,616"
10,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook",Nominated for 1 Oscar. Another 13 wins & 55 nominations.,"$226,276,809","Canada, Australia, USA",23 May 2017,James Mangold,"Action, Drama, Sci-Fi","English, Spanish",77,"In the near future, a weary Logan cares for an ailing Professor X, somewhere on the Mexican border. However, Logan's attempts to hide from the world, and his legacy, are upended when a young mutant arrives, pursued by dark forces.",https://images-na.ssl-images-amazon.com/images/M/[email],20th Century Fox,R,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",03 Mar 2017,True,137 min,Logan,movie,http://www.foxmovies.com/movies/logan,"James Mangold (story by), Scott Frank (screenplay by), James Mangold (screenplay by), Michael Green (screenplay by)",2017,tt3315342,8.1,"456,683"
11,"Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez",1 win & 9 nominations.,"$225,697,400","China, USA, Japan",11 Jul 2017,F. Gary Gray,"Action, Crime, Thriller","English, Russian",56,"When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",https://ia.media-imdb.com/images/M/[email],Universal Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",14 Apr 2017,True,136 min,The Fate of the Furious,movie,N/A,"Gary Scott Thompson (based on characters created by), Chris Morgan",2017,tt4630562,6.7,"158,056"
12,"Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach",Won 2 Oscars. Another 86 wins & 28 nominations.,"$208,487,719",USA,27 Feb 2018,"Lee Unkrich, Adrian Molina(co-director)","Animation, Adventure, Comedy","English, Spanish",81,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",https://ia.media-imdb.com/images/M/[email],Disney/Pixar,PG,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",21 Nov 2017,True,105 min,Coco,movie,N/A,"Lee Unkrich (original story by), Jason Katz (original story by), Matthew Aldrich (original story by), Adrian Molina (original story by), Adrian Molina (screenplay by), Matthew Aldrich (screenplay by)",2017,tt2380307,8.5,"149,168"
13,"Fionn Whitehead, Damien Bonnard, Aneurin Barnard, Lee Armstrong",Won 3 Oscars. Another 51 wins & 197 nominations.,"$188,042,171","Netherlands, UK, France, USA",19 Dec 2017,Christopher Nolan,"Action, Drama, History","English, French, German",94,"Allied soldiers from Belgium, the British Empire and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.",https://ia.media-imdb.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,Warner Bros. Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",21 Jul 2017,True,106 min,Dunkirk,movie,http://www.dunkirkmovie.com,Christopher Nolan,2017,tt5013056,8.0,"374,763"
14,"Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford",Won 1 Oscar. Another 122 wins & 181 nominations.,"$175,428,355","Japan, USA",23 May 2017,Jordan Peele,"Horror, Mystery, Thriller",English,84,"A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",https://ia.media-imdb.com/images/M/[email],Universal Pictures,R,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",24 Feb 2017,True,104 min,Get Out,movie,http://www.getoutfilm.com/,Jordan Peele,2017,tt5052448,7.7,"286,674"
15,"Will Arnett, Michael Cera, Rosario Dawson, Ralph Fiennes",11 wins & 58 nominations.,"$175,686,290","USA, Denmark",13 Jun 2017,Chris McKay,"Animation, Action, Adventure",English,75,"A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",https://ia.media-imdb.com/images/M/[email],Warner Bros. Pictures,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",10 Feb 2017,True,104 min,The LEGO Batman Movie,movie,http://www.legobatman.com/,"Seth Grahame-Smith (screenplay by), Chris McKenna (screenplay by), Erik Sommers (screenplay by), Jared Stern (screenplay by), John Whittington (screenplay by), Seth Grahame-Smith (story by), Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (Wonder Woman created by), Ole Kirk Christiansen (based on LEGO Construction Toys created by), Godtfred Kirk Christiansen (based on LEGO Construction Toys created by), Jens Nygaard Knudsen (based on LEGO Construction Toys created by)",2017,tt4116284,7.3,"97,253"
16,"Alec Baldwin, Steve Buscemi, Jimmy Kimmel, Lisa Kudrow",Nominated for 1 Oscar. Another 1 win & 19 nominations.,"$174,996,080",USA,25 Jul 2017,Tom McGrath,"Animation, Comedy, Family","English, Spanish",50,"A suit-wearing, briefcase-carrying baby pairs up with his 7-year old brother to stop the dastardly plot of the CEO of Puppy Co.",https://ia.media-imdb.com/images/M/[email],DreamWorks Animation,PG,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",31 Mar 2017,True,97 min,The Boss Baby,movie,http://www.dreamworksanimation.com/the-boss-baby/,"Michael McCullers, Marla Frazee (based on the book by)",2017,tt3874544,6.3,"76,431"
17,"Hugh Jackman, Michelle Williams, Zac Efron, Zendaya",Nominated for 1 Oscar. Another 7 wins & 19 nominations.,"$164,616,443",USA,10 Apr 2018,Michael Gracey,"Biography, Drama, Musical",English,48,"Celebrates the birth of show business, and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.",https://ia.media-imdb.com/images/M/[email],20th Century Fox,PG,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",20 Dec 2017,True,105 min,The Greatest Showman,movie,http://www.foxmovies.com/movies/the-greatest-showman,"Jenny Bicks (screenplay by), Bill Condon (screenplay by), Jenny Bicks (story by)",2017,tt1485796,7.8,"106,608"
18,"Johnny Depp, Javier Bardem, Geoffrey Rush, Brenton Thwaites",9 nominations.,"$172,537,139",USA,03 Oct 2017,"Joachim Rønning, Espen Sandberg","Action, Adventure, Fantasy","English, Spanish",39,Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.,https://ia.media-imdb.com/images/M/[email],Walt Disney Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",26 May 2017,True,129 min,Pirates of the Caribbean: Dead Men Tell No Tales,movie,http://pirates.disney.com/pirates-of-the-caribbean-dead-men-tell-no-tales,"Jeff Nathanson (screenplay by), Jeff Nathanson (story by), Terry Rossio (story by), Ted Elliott (based on characters created by), Terry Rossio (based on characters created by), Stuart Beattie (based on characters created by), Jay Wolpert (based on characters created by)",2017,tt1790809,6.6,"190,329"
19,"Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly",Nominated for 1 Oscar. Another 1 win & 15 nominations.,"$167,986,460","USA, China",18 Jul 2017,Jordan Vogt-Roberts,"Action, Adventure, Fantasy","English, Vietnamese",62,"A team of scientists explore an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",https://ia.media-imdb.com/images/M/[email],Warner Bros. Pictures/Legendary Pictures,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",10 Mar 2017,True,118 min,Kong: Skull Island,movie,http://kongskullislandmovie.com/,"Dan Gilroy (screenplay by), Max Borenstein (screenplay by), Derek Connolly (screenplay by), John Gatins (story by)",2017,tt3731562,6.7,"201,111"
20,"Owen Wilson, Cristela Alonzo, Chris Cooper, Nathan Fillion",20 nominations.,"$152,603,003",USA,07 Nov 2017,Brian Fee,"Animation, Adventure, Comedy",English,59,Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.,https://ia.media-imdb.com/images/M/[email],Walt Disney Pictures,G,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",16 Jun 2017,True,102 min,Cars 3,movie,http://movies.disney.com/cars-3,"Brian Fee (original story by), Ben Queen (original story by), Eyal Podell (original story by), Jonathon E. Stewart (original story by), Kiel Murray (screenplay by), Bob Peterson (screenplay by), Mike Rich (screenplay by), Scott Morse (additional story material)",2017,tt3606752,6.8,"43,198"
21,"Andy Serkis, Woody Harrelson, Steve Zahn, Karin Konoval",Nominated for 1 Oscar. Another 22 wins & 46 nominations.,"$146,872,826","USA, Canada, New Zealand",24 Oct 2017,Matt Reeves,"Action, Adventure, Drama","English, American Sign Language",82,"After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",https://ia.media-imdb.com/images/M/[email],20th Century Fox,PG-13,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",14 Jul 2017,True,140 min,War for the Planet of the Apes,movie,http://www.warfortheplanet.com/,"Mark Bomback, Matt Reeves, Rick Jaffa (based on characters created by), Amanda Silver (based on characters created by)",2017,tt3450958,7.5,"164,577"
22,"Jacob Tremblay, Owen Wilson, Izabela Vidovic, Julia Roberts",Nominated for 1 Oscar. Another 2 wins & 21 nominations.,"$132,090,170","USA, Hong Kong",13 Feb 2018,Stephen Chbosky,"Drama, Family",English,66,"Based on the New York Times bestseller, WONDER tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters 5th grade, attending a mainstream elementary school for the first time.",https://ia.media-imdb.com/images/M/[email],Lionsgate,PG,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",17 Nov 2017,True,113 min,Wonder,movie,http://www.wonder.movie,"Stephen Chbosky (screenplay by), Steve Conrad (screenplay by), Jack Thorne (screenplay by), R.J. Palacio (based on the novel by)",2017,tt2543472,8.0,"72,171"
