Gross USA,user review number,Cumulative Worldwide Gross,imdbID,Opening Weekend USA,budget,critic number
936662225,4382,2068178225,tt2488496,247966675,245000000,853
652270625,1406,1670400637,tt0369610,208806270,150000000,668
459005868,1161,1405413868,tt2395427,191271109,250000000,662
356461711,871,857611174,tt2096673,90440272,175000000,567
353007020,699,1516045911,tt2820852,147187040,190000000,441
336045770,302,1163534901,tt2293640,115200000,74000000,326
281723902,417,653428261,tt1951266,102665981,160000000,416
228433663,1132,629281283,tt3659388,54308575,108000000,606
201151353,358,543514353,tt1661199,67877361,95000000,362
200074175,1076,880674175,tt2379713,70403148,245000000,632
195042377,476,700868363,tt2381249,55520089,150000000,486
184296230,205,287506194,tt2848292,70300000,29000000,235
183637894,1335,532925985,tt1663202,471000,135000000,606
180202163,597,519445163,tt0478970,57225526,130000000,541
177397510,224,387663547,tt2224026,52107731,135000000,172
169700110,114,473226958,tt2510894,48464322,80000000,165
166167230,1443,571006128,tt2322441,8600000,40000000,388
162994032,156,323436538,tt2279373,55365012,74000000,149
161197785,360,201634991,tt1398426,56100000,28000000,373
155190832,541,473990832,tt2126355,54588173,110000000,375
,1732,,tt1392190,,,789
150357137,169,240360392,tt1528854,38740203,50000000,164
130179072,281,297276329,tt2908446,52263680,110000000,275
130178411,174,246233113,tt2452042,44213073,99000000,220
123087120,396,331926147,tt1979388,39155217,200000000,316
110825712,439,236400000,tt3079380,29085719,65000000,368
110212700,352,140795793,tt3152624,30097040,35000000,347
109767581,429,173567581,tt3076658,29632823,35000000,465
93436322,539,209154322,tt1964418,32972000,190000000,455
90411453,156,111811453,tt2561572,33803253,40000000,178
89760956,927,440603537,tt1340138,27018486,155000000,491
87044645,161,105929161,tt1850457,13922855,30000000,171
85886987,55,234758158,tt2974918,14287159,90000000,72
81670090,401,312268954,tt4046784,30316510,61000000,265
81476385,243,215863606,tt2637276,33507870,68000000,289
80080379,180,156246468,tt1051904,23618556,58000000,231
78747585,386,244866996,tt2120120,24011616,88000000,265
75764672,376,194564672,tt2361509,17728313,35000000,254
72313754,415,165478348,tt3682448,15371203,40000000,487
71038190,143,107588225,tt3450650,23762435,30000000,79
70259870,434,133346506,tt1596363,705527,28000000,455
67790117,136,,tt3832914,11351389,3000000,40
66013057,141,122513057,tt2268016,11600000,14800000,230
65206105,536,98450062,tt3567288,25427560,5000000,401
64460211,119,80171596,tt0884732,24500000,23000000,117
62575678,327,99775678,tt1355683,22635037,53000000,405
58884188,253,104884188,tt1524930,14681108,31000000,218
57017904,43,,tt3862750,25888154,12000000,46
56451232,301,101134059,tt2446980,17500000,60000000,338
56117548,759,167977596,tt1502712,25685737,120000000,404
54117416,1183,155760117,tt3460252,4610676,44000000,645
53862963,243,159062963,tt2381941,18685137,50100000,288
52421953,306,91970827,tt1798684,16701294,30000000,333
52218558,205,120678444,tt3195644,22692741,10000000,242
47425125,357,95437994,tt1029360,22600000,35000000,273
47387723,779,183887723,tt1617661,18372372,176000000,399
46889293,561,84872444,tt3397884,401288,30000000,523
45445109,399,109845109,tt1638355,13535000,75000000,371
45055776,485,91191352,tt1895587,295009,20000000,502
44469602,94,,tt2097298,11020798,17000000,112
43771291,337,,tt4178092,11854273,5000000,315
43482270,301,202394678,tt2719848,7222035,55000000,379
43035725,109,,tt3530002,9880536,25000000,167
42652003,93,,tt3369806,12155254,20000000,61
42592530,244,61788393,tt3850590,16293325,15000000,239
42478175,256,,tt1655441,13203458,25000000,223
38317535,263,,tt2381111,187281,11000000,380
37432299,127,,tt2726560,13019686,34000000,118
35385560,144,,tt3181822,14910105,4000000,265
35088320,207,128388320,tt3332064,15315435,150000000,265
34531832,173,,tt3322364,10513749,35000000,233
34507079,133,,tt2967224,13942258,35000000,164
34017854,123,,tt1666801,10809149,8500000,135
33305037,167,61619773,tt2404425,2091551,11000000,211
33078266,110,90384306,tt2555736,8540370,10000000,159
32361416,183,49263404,tt1674771,10283250,30000000,220
32000304,177,85512300,tt3622592,12650140,12000000,197
31569268,692,104399548,tt1823672,13346782,49000000,379
31056945,389,,tt2554274,13143310,55000000,438
29467855,144,,tt1178665,8400000,8000000,164
28782481,216,133718711,tt2058673,9805000,105000000,179
27736779,152,,tt2752772,10542116,10000000,197
27367660,143,140396650,tt1618442,10812861,90000000,211
27285953,253,,tt1781922,8111264,16200000,211
26822144,118,,tt3623726,6610961,18000000,190
26442251,213,,tt2199571,11012305,50000000,244
26284475,88,,tt2279339,8317545,17000000,106
25799043,142,,tt2918436,10203437,3300000,160
25138292,636,,tt4263482,8800230,3500000,504
25020758,191,93920758,tt1390411,11053366,100000000,305
22757819,165,,tt2309260,10015000,100000,167
22467450,181,82347656,tt2679042,8326530,35000000,189
22331028,207,32248241,tt2436386,8500000,12000000,181
20991497,192,,tt1243974,9670235,37000000,143
20180155,120,,tt1741273,6652996,19500000,165
19375982,107,106031284,tt2872750,4038962,25000000,229
18700837,259,,tt2057392,113803,13000000,253
18300124,111,78099553,tt2473510,8070493,10000000,131
17750583,362,,tt2080374,521522,30000000,432
17737646,202,29355203,tt3168230,2434908,10000000,295
17474107,108,,tt3850214,6100010,7000000,191
16027866,128,,tt2938956,7130000,25000000,157
14677654,445,21989069,tt3170832,1335563,13000000,458
14443077,77,,tt3766394,84985,1000000,106
14434604,185,,tt3316948,5454284,28000000,264
14393862,42,,tt4183692,4002226,12000000,18
13650738,163,,tt2503944,5002521,20000000,187
12985267,69,,tt4056738,3591282,2300000,13
12711491,285,40272135,tt2402927,253510,11800000,432
12706393,232,,tt0810819,187318,15000000,338
12427046,129,,tt4191054,5504441,,65
12282677,101,,tt2637294,5963324,14000000,111
12276810,147,,tt2140379,5379000,26000000,182
12229314,139,,tt2935476,164985,12000000,229
12188642,80,,tt2006295,5787266,26000000,123
10640645,123,,tt2515034,5028702,40000000,227
10214013,96,,tt2358925,4772613,35000000,94
10137502,224,,tt3488710,1560299,35000000,361
10017675,89,,tt3722070,175280,6000000,154
9244565,314,,tt3072482,5107604,2000000,301
8699235,442,8978887,tt3464902,190252,4000000,398
7857741,180,,tt3203606,74177,15000000,290
7605668,206,30418560,tt3045616,4200586,60000000,185
7425963,43,,tt3236120,516000,,63
8005980,232,,tt2717822,4415000,70000000,277
6998324,67,,tt1018765,3238433,28000000,133
6980421,72,,tt4270516,115540,600000,139
6743776,206,,tt2582496,364039,8000000,306
6420319,124,,tt1810683,2750356,20000000,52
5775076,129,34140474,tt1976009,2469341,40000000,178
5348317,111,,tt1772288,73200,10000000,144
4715819,107,,tt2273657,1930000,,169
4700361,38,,tt4337690,2035273,5000000,15
4693356,118,,tt3077214,76244,14000000,238
4265673,41,,tt4501454,57022,3200000,93
4250507,134,,tt3544082,65775,,279
4027764,127,,tt3715320,175312,11000000,274
3866794,107,12158142,tt0787524,80325,10000000,119
3759286,185,5659286,tt2401878,135222,8000000,369
3635292,115,,tt1727776,1841007,15000000,152
3610933,38,,tt3233418,808022,,21
3590010,68,,tt3787590,1767308,2000000,161
3358518,58,3371692,tt4080728,54608,,139
3351230,45,,tt3471098,63308,,177
3219029,216,,tt4062536,87984,5000000,405
2993669,85,,tt3416744,123238,,184
2982281,52,,tt3164256,1470592,15000000,104
2698509,151,,tt3312830,78085,12300000,316
2679437,55,156844753,tt2888046,784839,36000000,79
2647377,72,,tt4594834,1198356,,164
2610719,61,,tt0790770,114530,,142
2557668,29,,tt3268668,1393243,2000000,43
2541554,107,,tt3859076,66232,9600000,186
2461121,56,,tt2872462,234275,,207
2246000,29,,tt3719896,1365000,20000000,30
2184640,97,,tt3614530,1375320,5000000,64
2021399,121,1715078,tt2910904,185165,UD 17000000,137
1982505,72,,tt2056771,114419,,240
1978592,126,,tt1172049,1098290,10000000,219
1904682,16,96119086,tt3501416,146526,,35
1872994,211,42642077,tt3569230,86836,30000000,273
1828933,42,1607334,tt3147312,514282,3000000,112
1777043,119,6659121,tt3808342,37930,UF 280000000,324
1712111,63,,tt1524575,832271,8000000,98
1646468,46,,tt1490785,45471,13000000,92
1512815,81,,tt2140037,803000,25000000,150
1477002,82,,tt3172532,52334,2000000,174
1415450,14,139191345,tt4701702,286847,,15
1339152,95,97571250,tt1754656,28140,81200000,149
1329249,54,3411541,tt4285496,50955,1400000,201
1243810,12,259361762,tt4276752,279974,37000000,23
1206135,219,12951093,tt1014763,621812,50000000,182
1162653,42,,tt2245003,552503,,105
1149878,43,,tt3864024,108586,2480421,43
1142315,11,,tt1517471,45373,,72
1115516,24,,tt2749282,475224,,32
1108247,179,12601706,tt2884018,69833,15000000,304
1100000,42,,tt3844362,53022,,113
986472,8,,tt1322393,27717,,6
845464,66,4915624,tt3966404,22151,1300000,247
830129,32,2003337,tt2133196,46184,6500000,98
814775,64,3224947,tt3165612,89102,,119
701837,80,,tt3824458,74934,100000,194
643557,67,,tt0420293,37514,,86
637555,87,,tt3704050,20489,AD 13000000,142
615654,53,,tt3859304,386328,3500000,67
613556,104,,tt3508840,47892,15000000,225
569381,22,,tt1135989,37170,4000000,61
558402,147,,tt2101383,60551,,253
532988,32,,tt1658801,37983,7000000,143
531009,97,,tt3707106,96250,10000000,135
496161,15,,tt4428788,21723,,118
490515,68,,tt3576728,309951,30000000,31
461263,37,,tt3756788,25118,,141
446142,34,,tt4272866,274247,,159
435266,55,3164333,tt3841424,13754,KK 35500000,145
375723,37,,tt3742378,24086,RL 4000000,119
350000,21,,tt1564368,,2500000,20
343139,150,,tt0462335,79887,,320
321642,25,,tt4359416,166,,203
302762,11,,tt3451720,20000,,107
301664,18,,tt3013610,34098,7000000,165
294313,19,,tt3422078,11413,12400000,69
290880,18,,tt4135844,5980,,66
277636,8,,tt4193400,33781,,80
268548,11,,tt4048050,26847,,94
247597,43,,tt4082068,20249,,209
240067,34,,tt2097331,14506,,69
231703,221,,tt2400463,67739,,211
229094,99,,tt3205376,6459,2000000,258
216202,16,,tt3689910,24524,,78
210591,17,125784988,tt2909116,,38000000,59
208799,16,,tt3754940,18258,3800000,102
197973,47,,tt1837562,100847,,77
195580,24,,tt4944352,15485,,16
187112,229,,tt1881002,131175,8500000,265
186908,2,,tt4440036,85000,,6
186354,36,,tt3018070,112414,13500000,80
186255,20,,tt4411504,12519,,135
177062,13,,tt4334482,48995,,56
176637,83,,tt3616916,60321,OK 50000000,158
166425,23,,tt4238858,11300,,72
161789,31,,tt2217859,24259,11000000,170
161531,25,,tt1708135,15806,,100
160165,13,,tt3717016,2969,,13
159257,33,,tt2262161,12995,,96
155075,56,,tt3726704,8682,,99
146070,20,,tt2848324,69132,,44
143656,19,,tt4511200,9628,,75
140779,32,,tt4266638,9880,,76
135382,4,,tt3809478,8571,,12
135026,27,,tt2338424,,,44
129747,54,,tt2349144,12434,,120
128002,111,,tt3813310,26146,800000,162
122902,23,1113277,tt3830162,28997,,133
119949,19,,tt4298958,4630,PY 234000000,124
119364,21,,tt3704416,25000,,68
118483,87,,tt1598642,56902,,131
112061,19,,tt4428814,10011,,130
109972,8,,tt3054798,50240,,17
107004,10,,tt4273886,1234,,15
105943,15,,tt3110770,105943,1500000,14
104706,20,,tt4374460,15892,1250000,89
103887,23,,tt3824412,17782,,88
102971,13,,tt4935158,13560,,88
102890,15,,tt3730510,26674,,17
98818,22,,tt5278832,7370,,106
95543,12,22458,tt2534634,5572,1605000,56
94464,13,101368,tt4288636,12007,,95
89182,42,100933,tt3792960,19812,8555500,149
83861,144,,tt1365050,51003,6000000,180
80809,84,,tt3278330,9000,12000000,221
80244,13,,tt3740778,4691,,111
79800,13,,tt3121332,8023,,82
78353,35,,tt3993894,11360,,125
74068,106,123928485,tt3672840,12102,65000000,72
73725,12,,tt4228294,14283,,55
66371,19,,tt4158624,18131,5000000,54
62480,10,,tt3277624,6964,1000000,53
60438,15,,tt2394063,7000,,50
59333,16,,tt3397754,,,33
59137,19,,tt3909336,11858,1700000,24
57678,28,,tt3640682,15758,495000,52
57491,7,,tt3882000,4593,,55
56177,3,,tt4794512,2771,,21
54734,79,17616062,tt3319920,33915,,150
53809,13,,tt3478962,6273,,120
52407,10,,tt3715122,5686,3200850,58
50291,5,,tt3651326,7005,,58
50000,115,,tt3672742,50000,,190
49086,2,,tt4466544,6221,,37
46675,5,,tt2711898,11067,,65
46476,10,,tt3480886,9466,,62
45650,17,,tt3955894,2700,UD 1500000,45
44242,24,,tt3343784,5132,,76
41866,22,,tt3638396,6118,,52
38786,3,,tt5004766,5849,1000000,33
37934,40,,tt3442990,669,,39
36336,487,5214043,tt3605418,3943,2500000,199
35034,5,,tt4080768,15413,,70
35000,23,,tt2503954,,15000000,22
34282,9,,tt1702429,9823,2472000,98
34195,7,,tt3566788,3430,,23
34043,16,,tt3066630,696,,85
33508,14,,tt4515684,13624,900000,79
33275,3,,tt2296747,9738,,27
32848,31,,tt3680410,620,UD 3992880,29
32095,97,,tt3289728,9206,16000000,117
30987,8,,tt1856057,4352,,52
30924,3,,tt4400174,4189,,40
30127,19,,tt3877674,2654,,107
30108,13,,tt4721400,5136,,75
29756,14,,tt4375438,6514,,156
28411,2,,tt4935282,7854,,28
28289,9,,tt4120210,9849,,84
28184,1,,tt4957446,1116,,11
26414,,,tt3596382,4977,,3
26376,33,,tt3922816,373,,85
26353,4,,tt4899406,6413,,67
26305,22,,tt3185602,6907,,27
25676,10,,tt3526706,3163,,155
25369,102,,tt2091935,25369,8000000,69
24852,5,,tt4569240,5320,,33
24013,3,,tt3791302,7488,5000000,73
22386,26,,tt3317208,6747,,39
22272,7,,tt4085944,4242,,67
21080,17,,tt2537390,3056,,11
21074,20,,tt3781476,21074,,29
20991,5,,tt4035268,3807,,55
20555,14,,tt4048668,14827,,32
20083,62,,tt3450900,1877,25000000,93
19980,94,,tt3286052,12402,,99
18654,6,,tt2566644,8966,2100000,13
350126372,955,547326372,tt2179136,676909,58800000,503
337135885,595,755356711,tt1951265,121897634,125000000,421
333176600,1191,774176600,tt2015381,94320883,170000000,684
259766572,787,714766572,tt1843866,95023721,170000000,587
257760692,498,468760692,tt1490017,69050279,60000000,452
255119788,837,956019788,tt2310332,54724334,250000000,439
245439076,962,1104039076,tt2109248,100038390,210000000,389
241410378,655,758539785,tt1587310,69431298,180000000,411
233921534,774,748121534,tt1877832,90823660,200000000,549
222527828,463,657827828,tt2245084,56215889,165000000,396
208545589,660,710644566,tt2103281,72611427,170000000,539
202853933,1110,708982323,tt1872181,91608337,200000000,519
200676069,1520,529076069,tt0831387,93205000,160000000,611
191719337,334,331333876,tt2294449,57071445,50000000,337
191204754,515,493333584,tt1291150,65575105,125000000,353
188020017,3047,675020017,tt0816692,47510360,165000000,710
177002924,355,621537519,tt1646971,49451322,145000000,300
167767189,1215,369330363,tt2267998,37513109,61000000,602
150947895,752,288885818,tt1840309,54607747,85000000,467
150157400,409,268157400,tt2004420,49033915,18000000,356
134938200,117,153997819,tt1408253,41237000,25000000,149
131538435,105,500188435,tt2357291,39327869,103000000,164
128261724,845,414351546,tt2802144,42000000,81000000,437
128002372,822,212902372,tt2180411,31051923,50000000,331
126663600,999,458863600,tt2872732,43899340,40000000,418
124872350,582,307239013,tt2582846,48002523,12000000,328
115637895,386,161459297,tt1809398,30621445,65000000,327
113746621,137,363204635,tt2692250,17100520,127000000,157
111506430,143,275698039,tt0864835,32207057,145000000,202
106580051,540,337580051,tt1253863,45038460,110000000,367
102427862,559,348319861,tt1790864,32512804,34000000,315
101530738,473,192330738,tt0455944,34137828,55000000,304
101200044,1293,362637473,tt1959490,43720472,125000000,439
100206256,805,369206256,tt1631867,28760246,178000000,598
92168600,395,222809600,tt2024469,28875635,50000000,367
91443253,166,101332962,tt1929263,22522221,12000000,86
91125683,679,227774226,tt2084970,479352,14000000,468
89256424,348,325771424,tt2446042,39201657,48000000,231
86208010,299,169837010,tt2096672,14200000,35000000,223
85911262,231,134611262,tt1823664,15861939,65000000,176
85817906,765,211817906,tt2713180,23702421,68000000,417
84525432,151,100375432,tt2103254,21577049,20000000,145
84273813,336,256873813,tt3322940,37134255,6500000,287
83911193,202,196781193,tt2203939,24763752,40000000,202
83348920,129,373543611,tt1911658,25447444,132000000,159
82390774,159,138224951,tt1924435,17813722,17000000,132
78031620,420,159231620,tt2177771,22700000,70000000,377
76223578,203,259541430,tt1109624,25205000,55000000,239
72688614,280,244819862,tt1267297,29000000,100000000,251
71962800,263,110602999,tt2975578,29816675,9000000,307
66954149,90,100654149,tt1698641,18360230,28000000,121
65182182,37,70181428,tt2239832,29241911,24000000,51
65014513,698,268175631,tt1528100,24115934,140000000,320
64251541,78,122529966,tt1821658,20550000,42000000,123
60755732,689,63838966,tt2528814,9244641,2000000,56
59700064,181,70949793,tt3210686,26500000,22000000,62
59165787,48,153765787,tt2980706,17509407,50000000,125
59100318,707,174600318,tt2278388,811166,25000000,548
58607007,648,242688965,tt1234721,25061581,100000000,508
56280355,451,217124280,tt0829150,23514615,70000000,267
54445357,208,107645357,tt2170439,15457418,42000000,199
54240821,201,88880821,tt2980648,11123000,22000000,176
52543632,92,,tt2011159,24250283,13200000,57
52076908,220,66787908,tt1020072,633173,20000000,370
51183113,118,80383113,tt2281587,17005126,50000000,278
50856010,176,103590271,tt1204977,19900000,5000000,196
50837305,130,109285033,tt0787474,17275239,60000000,225
50577412,301,135511030,tt1205537,17200000,60000000,318
50474843,148,78874843,tt1355630,15679190,11000000,143
50151543,114,99783556,tt2262227,17005218,50000000,157
48637684,42,,tt1826590,27838201,12500000,88
47602194,225,161502194,tt2106361,18015000,50000000,232
47119388,294,84419388,tt1872194,13116226,50000000,278
47034272,198,,tt1742044,13319371,40000000,251
46294610,199,127994610,tt1086772,18185000,40000000,171
45089048,305,,tt0435651,12305016,25000000,202
44134898,191,54837234,tt2170593,109878,13000000,261
43577636,367,203277636,tt2369135,17844939,66000000,328
43139300,446,86408083,tt2557490,17069000,40000000,307
43037835,797,130888901,tt2911666,14150000,20000000,413
42340598,1187,103215094,tt2562232,424397,18000000,605
42019483,35,,tt2978462,15873397,36000000,54
39322544,366,206172544,tt2333784,15879645,90000000,327
38916903,155,,tt2183034,8250000,13000000,113
38543473,167,126069509,tt1956620,14608152,40000000,202
37880356,273,52501541,tt2305051,606810,15000000,355
36447959,101,,tt1647668,10511000,25000000,148
35893537,421,123726688,tt2980516,208763,15000000,420
34290142,156,,tt1371150,11558149,19800000,160
33631221,168,,tt2039393,9300000,25000000,175
32482090,338,64056643,tt3713166,16023000,1000000,288
32462372,163,90904854,tt2473682,18343611,5000000,225
32381218,624,50334418,tt2872718,10900000,8500000,533
30697999,221,52597999,tt2172934,12242218,28000000,217
30640336,377,44099145,tt2883512,204961,11000000,333
30577122,206,87937815,tt2377322,9740471,30000000,244
30513940,108,,tt2473602,13585915,30000000,164
30127963,68,,tt2247476,8381509,15000000,49
28831145,130,,tt2223990,9783603,25000000,159
26761283,112,,tt1972779,10003827,26000000,86
26496583,119,,tt2339741,15027415,15000000,179
26307600,215,,tt0365907,12758780,28000000,259
26049082,109,,tt1800246,8742109,8000000,160
25442958,714,38978784,tt0470752,250000,15000000,517
25379975,894,50692666,tt1065073,387618,4000000,566
25277561,103,,tt2784678,6894814,12000000,161
24984868,151,,tt2402157,7660000,15000000,176
23393765,79,,tt2318092,14407605,20000000,97
23219748,333,117831631,tt1921064,10340823,80000000,277
23022309,492,109322309,tt2209764,10886386,100000000,366
21569041,61,,tt2883434,6456000,9000000,93
21197315,242,,tt2870612,8342000,5000000,205
20285518,114,,tt1430612,9516855,28000000,185
19075290,214,74575290,tt1418377,8610441,65000000,317
18848538,222,61402445,tt1043726,8600000,70000000,164
18754371,216,43884652,tt3316960,411000,5000000,312
17382982,35,,tt2205401,7485346,5000000,10
17329486,52,25340200,tt2828996,8843875,4000000,69
17237244,165,31554855,tt1972571,2717000,15000000,294
17223265,164,114178613,tt1121096,7217640,95000000,178
15986272,33,,tt2465140,8075111,8000000,20
15818967,122,,tt2752758,8500000,7000000,138
15155772,52,,tt2465146,4552000,18000000,110
14904384,51,86165646,tt2626350,6575000,45000000,67
14673301,785,10100000,tt3235888,160089,1000000,569
14618727,43,,tt3125324,6500000,7000000,68
14479776,163,21059366,tt1126590,2610026,10000000,335
13998282,419,,tt2467046,6300147,16000000,174
13757804,248,39407616,tt0458481,6317683,65000000,344
13092000,902,48982041,tt2582802,135388,3300000,557
12547189,132,,tt0903657,2122177,10000000,267
12096300,308,19033082,tt1100089,474000,24000000,451
10724389,205,,tt1600196,4104552,12600000,294
10508518,221,17508518,tt1742334,5272444,35000000,237
10506939,165,,tt2870756,412095,16800000,262
10429707,139,,tt3014666,4311083,5000000,51
8496112,86,17834867,tt2235779,3880053,200000,203
8110975,265,14710975,tt1791528,328184,20000000,419
7791146,233,,tt1686821,4101000,30000000,138
7574066,103,,tt1791682,227688,10000000,281
6370412,15,,tt3005242,2661253,3000000,27
6105175,858,12342632,tt2788710,1085515,44000000,299
5981749,114,10076790,tt1850397,2879000,14000000,93
5749134,189,,tt2937898,188000,20000000,362
5550866,30,,tt1621046,2861528,10000000,47
5283379,84,,tt1571249,380691,,189
4404154,93,,tt2235108,347959,,133
4190530,199,14747799,tt3007512,1220335,22500000,186
4011530,62,,tt2908856,124680,5000000,115
